nct_id,allocation,masking
NCT05585645,Randomized,Double
NCT01813682,Randomized,Triple
NCT06366698,Randomized,None (Open Label)
NCT04128943,NA,NA
NCT03456258,Randomized,None (Open Label)
NCT03830034,Randomized,Single
NCT02174627,Randomized,Quadruple
NCT01393496,Randomized,Single
NCT02021318,Randomized,None (Open Label)
NCT03071666,Randomized,Quadruple
NCT03552393,N/A,None (Open Label)
NCT02101086,Randomized,Double
NCT01977482,Randomized,Triple
NCT02019719,Randomized,Double
NCT05657821,Randomized,Double
NCT00446576,Randomized,None (Open Label)
NCT02887963,NA,NA
NCT02931071,N/A,None (Open Label)
NCT02064426,Randomized,None (Open Label)
NCT01975818,Randomized,None (Open Label)
NCT03054337,Randomized,Quadruple
NCT04661865,Randomized,Double
NCT03522428,Randomized,Single
NCT02969655,Randomized,Quadruple
NCT01155388,Randomized,None (Open Label)
NCT01428154,N/A,None (Open Label)
NCT05479799,NA,NA
NCT01906489,Randomized,Quadruple
NCT00586274,N/A,None (Open Label)
NCT04391998,Randomized,None (Open Label)
NCT01832688,NA,NA
NCT02813850,Randomized,None (Open Label)
NCT00167206,Non-Randomized,None (Open Label)
NCT00576602,Randomized,None (Open Label)
NCT00630253,Non-Randomized,None (Open Label)
NCT06045052,N/A,None (Open Label)
NCT06201910,NA,NA
NCT05644964,NA,NA
NCT03814395,NA,NA
NCT03700034,Randomized,None (Open Label)
NCT04885647,Randomized,None (Open Label)
NCT01244763,Randomized,None (Open Label)
NCT00968617,Randomized,None (Open Label)
NCT01519947,Non-Randomized,None (Open Label)
NCT01084213,Randomized,None (Open Label)
NCT05977686,NA,NA
NCT00548860,Randomized,None (Open Label)
NCT01750190,Randomized,Quadruple
NCT01331018,N/A,None (Open Label)
NCT00924781,Randomized,None (Open Label)
NCT04667533,N/A,None (Open Label)
NCT01264679,N/A,None (Open Label)
NCT00609544,Randomized,Triple
NCT04248439,N/A,None (Open Label)
NCT00642967,N/A,None (Open Label)
NCT04148859,N/A,None (Open Label)
NCT03580941,NA,NA
NCT03725150,NA,NA
NCT02075463,N/A,None (Open Label)
NCT01977573,Randomized,Single
NCT02858505,Randomized,None (Open Label)
NCT02839096,Randomized,Quadruple
NCT02772016,Randomized,None (Open Label)
NCT00994318,Randomized,None (Open Label)
NCT03398824,N/A,None (Open Label)
NCT00925587,Randomized,Double
NCT01001598,N/A,None (Open Label)
NCT03475342,Randomized,Quadruple
NCT03392298,Randomized,Single
NCT05157828,NA,NA
NCT04505514,Randomized,Single
NCT01543477,NA,NA
NCT05804071,Randomized,Single
NCT01555255,NA,NA
NCT01555515,N/A,None (Open Label)
NCT00965666,N/A,None (Open Label)
NCT00746551,Randomized,None (Open Label)
NCT02268994,Randomized,Quadruple
NCT05462704,Randomized,Triple
NCT04228627,Randomized,Single
NCT05082571,N/A,None (Open Label)
NCT03251664,NA,NA
NCT00802139,Randomized,None (Open Label)
NCT04008147,Randomized,None (Open Label)
NCT03476330,N/A,None (Open Label)
NCT03439137,Randomized,Quadruple
NCT03402386,N/A,None (Open Label)
NCT03329196,Randomized,None (Open Label)
NCT02535208,Randomized,Single
NCT03217656,NA,NA
NCT05082584,N/A,None (Open Label)
NCT02652819,Randomized,Quadruple
NCT05745883,Randomized,Quadruple
NCT02278341,Randomized,None (Open Label)
NCT03446612,Randomized,None (Open Label)
NCT02689206,Randomized,Double
NCT03206086,N/A,None (Open Label)
NCT02840292,NA,NA
NCT00970866,Randomized,Triple
NCT00548691,Randomized,None (Open Label)
NCT00479115,N/A,None (Open Label)
NCT05304442,Randomized,None (Open Label)
NCT01795131,Randomized,Triple
NCT03605511,NA,NA
NCT02779764,N/A,None (Open Label)
NCT03657433,Randomized,None (Open Label)
NCT02743572,Randomized,Triple
NCT01599507,Randomized,Quadruple
NCT03212781,Randomized,None (Open Label)
NCT03836703,Randomized,Single
NCT00981045,Randomized,None (Open Label)
NCT05543499,NA,NA
NCT05278793,Randomized,None (Open Label)
NCT01665378,Randomized,Quadruple
NCT01666249,N/A,None (Open Label)
NCT04231292,Randomized,Single
NCT02780726,Randomized,None (Open Label)
NCT01102413,Randomized,None (Open Label)
NCT01719146,NA,NA
NCT06234332,NA,NA
NCT04155125,Randomized,None (Open Label)
NCT04975074,Non-Randomized,None (Open Label)
NCT00660933,Randomized,Double
NCT00436748,Randomized,Triple
NCT05951192,N/A,None (Open Label)
NCT04069533,N/A,None (Open Label)
NCT02780141,Randomized,None (Open Label)
NCT01695759,Randomized,Single
NCT06312644,NA,NA
NCT00236977,Randomized,None (Open Label)
NCT02221752,Randomized,Quadruple
NCT06176105,NA,NA
NCT02652806,Randomized,None (Open Label)
NCT06079918,Randomized,Quadruple
NCT00317239,Randomized,None (Open Label)
NCT01763242,Randomized,None (Open Label)
NCT00687258,Randomized,None (Open Label)
NCT01422824,NA,NA
NCT00395993,Randomized,None (Open Label)
NCT01768351,Randomized,None (Open Label)
NCT05970172,N/A,None (Open Label)
NCT04976179,Randomized,None (Open Label)
NCT00462384,N/A,None (Open Label)
NCT00922610,Non-Randomized,None (Open Label)
NCT01062958,NA,NA
NCT00964691,Randomized,None (Open Label)
NCT00364845,Randomized,Single
NCT05356325,NA,NA
NCT03481790,Randomized,Double
NCT00337935,Randomized,None (Open Label)
NCT01888445,Randomized,Quadruple
NCT02038023,N/A,None (Open Label)
NCT02817555,Randomized,None (Open Label)
NCT02625844,NA,NA
NCT06016036,Randomized,Quadruple
NCT00595127,N/A,None (Open Label)
NCT03214627,N/A,None (Open Label)
NCT03992066,Randomized,None (Open Label)
NCT01071759,NA,NA
NCT06252103,Randomized,None (Open Label)
NCT02620943,NA,NA
NCT04101461,Randomized,None (Open Label)
NCT03975894,Randomized,None (Open Label)
NCT02611856,NA,NA
NCT03562143,Randomized,None (Open Label)
NCT03461146,N/A,None (Open Label)
NCT02959125,Randomized,None (Open Label)
NCT06061393,Randomized,None (Open Label)
NCT03140722,Randomized,None (Open Label)
NCT01221844,Non-Randomized,None (Open Label)
NCT05752955,Randomized,Double
NCT05687149,NA,NA
NCT00717366,Non-Randomized,None (Open Label)
NCT00422513,Randomized,None (Open Label)
NCT03968952,Randomized,None (Open Label)
NCT05545527,NA,NA
NCT05504863,NA,NA
NCT02590224,Randomized,Double
NCT05358509,Randomized,None (Open Label)
NCT03814408,N/A,None (Open Label)
NCT02586402,Randomized,None (Open Label)
NCT04310059,Randomized,None (Open Label)
NCT05312814,NA,NA
NCT03619850,Randomized,None (Open Label)
NCT05062044,NA,NA
NCT03409107,Randomized,Double
NCT02876835,Randomized,None (Open Label)
NCT01083888,Non-Randomized,None (Open Label)
NCT03961074,NA,NA
NCT00440557,Randomized,None (Open Label)
NCT03428594,Randomized,Quadruple
NCT00354341,Randomized,None (Open Label)
NCT05240677,Randomized,None (Open Label)
NCT05143021,NA,NA
NCT01193192,NA,NA
NCT01964196,Randomized,Quadruple
NCT04029142,NA,NA
NCT01115478,Randomized,Quadruple
NCT01119612,Randomized,Quadruple
NCT01974271,NA,NA
NCT01131624,Randomized,None (Open Label)
NCT01136850,Randomized,Single
NCT00352976,N/A,None (Open Label)
NCT00318812,Randomized,Single
NCT06261398,Randomized,None (Open Label)
NCT01183572,Randomized,Quadruple
NCT00701714,Randomized,Double
NCT02865850,Randomized,None (Open Label)
NCT04410198,N/A,None (Open Label)
NCT04594070,Randomized,None (Open Label)
NCT03689218,Randomized,None (Open Label)
NCT01379963,NA,NA
NCT06220461,Randomized,None (Open Label)
NCT05975125,Randomized,None (Open Label)
NCT02005588,Randomized,None (Open Label)
NCT03157804,N/A,None (Open Label)
NCT03565198,NA,NA
NCT05725278,Non-Randomized,None (Open Label)
NCT03558464,Randomized,Single
NCT00813657,Randomized,NA
NCT02940860,Randomized,None (Open Label)
NCT04810546,Randomized,Single
NCT02021409,Randomized,None (Open Label)
NCT03922087,NA,NA
NCT00005898,NA,NA
NCT00005896,NA,NA
NCT00006127,NA,NA
NCT00001399,Non-Randomized,None (Open Label)
NCT03361124,Randomized,Double
NCT05262634,NA,NA
NCT00005891,NA,NA
NCT00001749,NA,NA
NCT01381094,Randomized,Quadruple
NCT01235936,N/A,None (Open Label)
NCT03799627,Randomized,None (Open Label)
NCT00118027,Non-Randomized,None (Open Label)
NCT04649411,Randomized,None (Open Label)
NCT01903148,NA,NA
NCT00046969,Randomized,None (Open Label)
NCT01902628,NA,NA
NCT02185911,NA,NA
NCT00896740,NA,NA
NCT04522375,N/A,None (Open Label)
NCT00559273,Randomized,None (Open Label)
NCT04621331,N/A,None (Open Label)
NCT03317210,Non-Randomized,None (Open Label)
NCT05739097,NA,NA
NCT02191527,Randomized,None (Open Label)
NCT02191683,NA,NA
NCT04205266,Randomized,None (Open Label)
NCT05910853,NA,NA
NCT01358552,NA,NA
NCT05251493,Randomized,None (Open Label)
NCT02228655,N/A,None (Open Label)
NCT05576207,Randomized,None (Open Label)
NCT05496400,NA,NA
NCT03287882,Randomized,Double
NCT00953134,Randomized,Triple
NCT05691257,Non-Randomized,None (Open Label)
NCT01121237,NA,NA
NCT02441439,Randomized,Quadruple
NCT03408639,Randomized,Quadruple
NCT04414527,Randomized,None (Open Label)
NCT05423249,Randomized,Double
NCT03484845,Randomized,None (Open Label)
NCT02680574,Randomized,None (Open Label)
NCT03448432,NA,NA
NCT01232387,NA,NA
NCT03706638,Randomized,None (Open Label)
NCT00132535,Randomized,Double
NCT01155375,Randomized,None (Open Label)
NCT03418168,N/A,None (Open Label)
NCT00081471,Randomized,None (Open Label)
NCT04484857,N/A,None (Open Label)
NCT05737862,Randomized,Double
NCT03643601,NA,NA
NCT03670537,NA,NA
NCT00413101,Non-Randomized,None (Open Label)
NCT03122938,Randomized,Quadruple
NCT02829320,N/A,None (Open Label)
NCT00255424,Randomized,None (Open Label)
NCT03351868,N/A,None (Open Label)
NCT03351166,N/A,None (Open Label)
NCT01191983,N/A,None (Open Label)
NCT00272857,N/A,None (Open Label)
NCT00399269,Non-Randomized,None (Open Label)
NCT03818867,Randomized,None (Open Label)
NCT00121602,Randomized,Double
NCT00312871,Randomized,None (Open Label)
NCT03054350,Randomized,Triple
NCT03759353,Randomized,None (Open Label)
NCT05921968,Randomized,None (Open Label)
NCT00432367,Randomized,None (Open Label)
NCT04509375,NA,NA
NCT00111995,Randomized,Double
NCT05598515,N/A,None (Open Label)
NCT00116493,Randomized,Triple
NCT00494416,Randomized,None (Open Label)
NCT02952092,Randomized,Double
NCT00140517,Randomized,Single
NCT01146574,Randomized,Single
NCT04517734,NA,NA
NCT03792464,NA,NA
NCT04059913,Randomized,None (Open Label)
NCT05515367,N/A,None (Open Label)
NCT00182390,Randomized,None (Open Label)
NCT06115421,Non-Randomized,None (Open Label)
NCT03775954,NA,NA
NCT03579875,Non-Randomized,None (Open Label)
NCT00210743,Non-Randomized,None (Open Label)
NCT01587898,Randomized,Double
NCT00243399,Non-Randomized,None (Open Label)
NCT00563446,Non-Randomized,None (Open Label)
NCT00236964,Randomized,None (Open Label)
NCT00258024,Randomized,None (Open Label)
NCT03242967,Randomized,None (Open Label)
NCT00929409,Randomized,None (Open Label)
NCT04708665,NA,NA
NCT02378662,Non-Randomized,None (Open Label)
NCT04959578,Randomized,None (Open Label)
NCT00255437,Randomized,None (Open Label)
NCT04486456,NA,NA
NCT00271089,Non-Randomized,None (Open Label)
NCT04253626,Randomized,None (Open Label)
NCT06138262,N/A,None (Open Label)
NCT05832840,NA,NA
NCT03188445,Randomized,None (Open Label)
NCT00327639,NA,NA
NCT02127905,N/A,None (Open Label)
NCT02136563,NA,NA
NCT00307814,Randomized,None (Open Label)
NCT04707768,Randomized,None (Open Label)
NCT05590260,Randomized,None (Open Label)
NCT03171909,NA,NA
NCT00317876,NA,None (Open Label)
NCT02190565,Randomized,Triple
NCT02957643,Randomized,None (Open Label)
NCT00338468,Non-Randomized,None (Open Label)
NCT00258427,Non-Randomized,None (Open Label)
NCT03738995,NA,NA
NCT01940484,NA,NA
NCT02366325,Non-Randomized,None (Open Label)
NCT00463632,NA,NA
NCT01071239,N/A,None (Open Label)
NCT00439595,Randomized,None (Open Label)
NCT03279536,Randomized,Single
NCT00442793,Randomized,None (Open Label)
NCT01245777,N/A,None (Open Label)
NCT02879305,Randomized,None (Open Label)
NCT00495365,Non-Randomized,None (Open Label)
NCT03196882,Randomized,Quadruple
NCT02468414,N/A,None (Open Label)
NCT02762773,Randomized,Single
NCT04470063,Randomized,Triple
NCT04437771,NA,NA
NCT01055431,Randomized,Double
NCT03400033,Randomized,Quadruple
NCT03438227,Randomized,Double
NCT00148629,Randomized,None (Open Label)
NCT03378791,Randomized,Single
NCT03374111,Randomized,Quadruple
NCT02678533,N/A,None (Open Label)
NCT04278651,Randomized,None (Open Label)
NCT03350347,Randomized,None (Open Label)
NCT03174652,NA,NA
NCT03175042,NA,NA
NCT04694235,Randomized,None (Open Label)
NCT01720147,N/A,None (Open Label)
NCT03350321,Randomized,None (Open Label)
NCT03347513,Randomized,None (Open Label)
NCT04502537,NA,NA
NCT05035641,Randomized,Triple
NCT02487719,Randomized,None (Open Label)
NCT03202615,Randomized,Double
NCT02439697,Non-Randomized,None (Open Label)
NCT02444845,NA,NA
NCT04925661,Randomized,Quadruple
NCT04655027,Randomized,None (Open Label)
NCT04784052,N/A,None (Open Label)
NCT02892149,Randomized,None (Open Label)
NCT02341300,Randomized,Triple
NCT05699109,NA,NA
NCT01887600,Randomized,Quadruple
NCT03176147,NA,NA
NCT01587924,Randomized,Triple
NCT06125860,Randomized,None (Open Label)
NCT03564756,Randomized,Triple
NCT04045002,Randomized,Single
NCT00167388,Randomized,Single
NCT00317226,N/A,None (Open Label)
NCT00752609,Non-Randomized,None (Open Label)
NCT02128074,N/A,None (Open Label)
NCT00782912,NA,NA
NCT00869856,Non-Randomized,None (Open Label)
NCT04656171,Non-Randomized,None (Open Label)
NCT04076969,Randomized,Single
NCT01019902,NA,NA
NCT04074707,N/A,None (Open Label)
NCT05900635,Randomized,None (Open Label)
NCT01018576,N/A,None (Open Label)
NCT04812821,NA,NA
NCT04543812,Randomized,Quadruple
NCT03029208,Randomized,None (Open Label)
NCT00899522,NA,NA
NCT02260193,Non-Randomized,None (Open Label)
NCT05253781,Randomized,Quadruple
NCT04093986,NA,NA
NCT02648347,Randomized,None (Open Label)
NCT00590460,N/A,None (Open Label)
NCT05265325,Randomized,Triple
NCT02079896,Randomized,Quadruple
NCT02086838,Randomized,None (Open Label)
NCT03574506,NA,NA
NCT03029247,Randomized,None (Open Label)
NCT02968368,Randomized,Quadruple
NCT03873571,NA,NA
NCT04925011,N/A,None (Open Label)
NCT00004464,NA,NA
