nct_id,id_source,id_value,id_type,id_type_description,id_link
NCT02858505,org_study_id,IDAT,NA,NA,NA
NCT04975074,org_study_id,IDA in TP,NA,NA,NA
NCT02839096,org_study_id,2004638,NA,NA,NA
NCT03643601,org_study_id,1517-MA-3139-SN,NA,NA,NA
NCT06061393,org_study_id,0120-23-NHR,NA,NA,NA
NCT03619850,org_study_id,AMAG-FER-CKD-354,NA,NA,NA
NCT00236977,org_study_id,1VEN03027,NA,NA,NA
NCT02772016,org_study_id,TH-1,NA,NA,NA
NCT05062044,org_study_id,21967,NA,NA,NA
NCT01964196,org_study_id,1517-CL-0303,NA,NA,NA
NCT03409107,org_study_id,205270,NA,NA,NA
NCT03409107,secondary_id,2017-002270-39,EudraCT Number,NA,NA
NCT00317239,org_study_id,1VIT04004,NA,NA,NA
NCT02876835,org_study_id,200808,NA,NA,NA
NCT02876835,secondary_id,2016-000542-65,EudraCT Number,NA,NA
NCT01974271,org_study_id,ML28980,NA,NA,NA
NCT04509375,org_study_id,KA-19030,NA,NA,NA
NCT01422824,org_study_id,ML25067,NA,NA,NA
NCT00395993,org_study_id,1VIT04002/003,NA,NA,NA
NCT03398824,org_study_id,IRB-P00026540,NA,NA,NA
NCT00925587,org_study_id,20060163,NA,NA,NA
NCT00925587,secondary_id,2006-003173-27,EudraCT Number,NA,NA
NCT01083888,org_study_id,1517-CL-0203,NA,NA,NA
NCT01001598,org_study_id,09-03-0131,NA,NA,NA
NCT03792464,org_study_id,2017-02322,NA,NA,NA
NCT00630253,org_study_id,MT2000-09,NA,NA,NA
NCT00630253,secondary_id,0001M34441,Other Identifier,"IRB, University of Minnesota",NA
NCT03725150,org_study_id,2018OBS100,NA,NA,NA
NCT03961074,org_study_id,IDA_2019,NA,NA,NA
NCT02005588,org_study_id,ferrot2013,NA,NA,NA
NCT02005588,secondary_id,nerhado pharmaceutical company,Registry Identifier,nerhado pharmaceutical company,NA
NCT03475342,org_study_id,WOMAN_2,NA,NA,NA
NCT03475342,secondary_id,03475342,Other Identifier,ISRCTN,NA
NCT02021409,org_study_id,15261,NA,NA,NA
NCT02021409,secondary_id,2013-001192-21,EudraCT Number,NA,NA
NCT05312814,org_study_id,21-051-NPT,NA,NA,NA
NCT02038023,org_study_id,Intravaneous Iron in Pregnancy,NA,NA,NA
NCT02038023,secondary_id,Infed,Other Grant/Funding Number,pharmacosmos,NA
NCT02625844,org_study_id,ML25720,NA,NA,NA
NCT03214627,org_study_id,VEN-DEV-401,NA,NA,NA
NCT00005898,org_study_id,199/15109,NA,NA,NA
NCT00005898,secondary_id,UMN-MT-1999-05,NA,NA,NA
NCT00005898,secondary_id,UMN-MT9905,NA,NA,NA
NCT05157828,org_study_id,UCape Town,NA,NA,NA
NCT02959125,org_study_id,SemarangHP,NA,NA,NA
NCT03140722,org_study_id,AKB-6548-CI-0018,NA,NA,NA
NCT00005896,org_study_id,199/15107,NA,NA,NA
NCT00005896,secondary_id,UMN-MT-1997-10,NA,NA,NA
NCT00005896,secondary_id,UNM-MT-9710,NA,NA,NA
NCT00006127,org_study_id,199/15281,NA,NA,NA
NCT00006127,secondary_id,DFCI-9910170,NA,NA,NA
NCT00006127,secondary_id,ALZA-99-004-ii,NA,NA,NA
NCT03242967,org_study_id,AKB-6548-CI-0023,NA,NA,NA
NCT05804071,org_study_id,YXL-KY-2023（006）,NA,NA,NA
NCT00001399,org_study_id,940033,NA,NA,NA
NCT00001399,secondary_id,94-H-0033,NA,NA,NA
NCT02378662,org_study_id,MG-EP-RF-03,NA,NA,NA
NCT04959578,org_study_id,EC/01/18/1317,NA,NA,NA
NCT00746551,org_study_id,296/2551(EC3),NA,NA,NA
NCT05462704,org_study_id,Pro00060930,NA,NA,NA
NCT04228627,org_study_id,IRB/2019/599/SIMS,NA,NA,NA
NCT00354341,org_study_id,MA16620,NA,NA,NA
NCT00005891,org_study_id,199/15099,NA,NA,NA
NCT00005891,secondary_id,UMN-MT-1982-10,NA,NA,NA
NCT00005891,secondary_id,UMN-MT-8210,NA,NA,NA
NCT00352976,org_study_id,MT2006-05,NA,NA,NA
NCT00352976,secondary_id,0605M85788,Other Identifier,"IRB, University of Minnesota",NA
NCT00318812,org_study_id,2005840-01H,NA,NA,NA
NCT03188445,org_study_id,P-Monofer-PREG-01,NA,NA,NA
NCT00001749,org_study_id,980144,NA,NA,NA
NCT00001749,secondary_id,98-H-0144,NA,NA,NA
NCT00701714,org_study_id,2007-22-INJ-17,NA,NA,NA
NCT04594070,org_study_id,20-0068,NA,NA,NA
NCT03439137,org_study_id,MT-6548-J03,NA,NA,NA
NCT03402386,org_study_id,MT-6548-J02,NA,NA,NA
NCT01379963,org_study_id,ML22014,NA,NA,NA
NCT03329196,org_study_id,MT-6548-J01,NA,NA,NA
NCT02127905,org_study_id,CCI-10-00176,NA,NA,NA
NCT02136563,org_study_id,TRIGU1318,NA,NA,NA
NCT02136563,secondary_id,UMIN000013464,Registry Identifier,UMIN-CTR,NA
NCT00118027,org_study_id,MV-713-[national-id],NA,NA,NA
NCT03558464,org_study_id,GW_1AF_KenEff_1000d,NA,NA,NA
NCT02652819,org_study_id,FGCL-4592-808,NA,NA,NA
NCT05240677,org_study_id,9145/2-2-2022,NA,NA,NA
NCT05745883,org_study_id,DISC-0974-103,NA,NA,NA
NCT03171909,org_study_id,1497/2016,NA,NA,NA
NCT00046969,org_study_id,AGOSG-OVAR-MO16375-MARCH,NA,NA,NA
NCT00046969,secondary_id,CDR0000257189,Registry Identifier,PDQ (Physician Data Query),NA
NCT00046969,secondary_id,EU-20217,NA,NA,NA
NCT00046969,secondary_id,ROCHE-MO16375,NA,NA,NA
NCT00046969,secondary_id,ROCHE-RO2053859,NA,NA,NA
NCT01193192,org_study_id,N-002,NA,NA,NA
NCT01903148,org_study_id,SEN-AEE-2011-01,NA,NA,NA
NCT02190565,org_study_id,2014/815-31/4,NA,NA,NA
NCT04029142,org_study_id,2019-01065; sp19Amstad,NA,NA,NA
NCT02840292,org_study_id,Hemoglobin and Neurobehaviour,NA,NA,NA
NCT00559273,org_study_id,NH20052,NA,NA,NA
NCT04621331,org_study_id,FGN-PED-CLIN-02,NA,NA,NA
NCT05739097,org_study_id,"MINNIE, version 12/06/2021",NA,NA,NA
NCT00258427,org_study_id,2002LS014,NA,NA,NA
NCT00258427,secondary_id,MT2002-02,Other Identifier,Blood and Marrow Transplantation Program,NA
NCT00258427,secondary_id,0202M18741,Other Identifier,"IRB, University of Minnesota",NA
NCT02779764,org_study_id,1517-CL-0312,NA,NA,NA
NCT03738995,org_study_id,ver2072016,NA,NA,NA
NCT05576207,org_study_id,INV-033381,NA,NA,NA
NCT00132535,org_study_id,MV-714-[national-id],NA,NA,NA
NCT02743572,org_study_id,XH-16-002,NA,NA,NA
NCT00081471,org_study_id,BA16738,NA,NA,NA
NCT01115478,org_study_id,HD57941-01A2,NA,NA,NA
NCT01119612,org_study_id,HD061232,NA,NA,NA
NCT02366325,org_study_id,HS-EPOP2a,NA,NA,NA
NCT02829320,org_study_id,204716,NA,NA,NA
NCT01131624,org_study_id,FER-ASAP-2009-01,NA,NA,NA
NCT01136850,org_study_id,70270,NA,NA,NA
NCT04231292,org_study_id,SZSBE-RD01-HD-II-01,NA,NA,NA
NCT02780726,org_study_id,1517-CL-0302,NA,NA,NA
NCT01146574,org_study_id,ACE-011-REN-001,NA,NA,NA
NCT04059913,org_study_id,FGCL-4592-818,NA,NA,NA
NCT00413101,org_study_id,ML20201,NA,NA,NA
NCT01071239,org_study_id,FA 08/89,NA,NA,NA
NCT02879305,org_study_id,200807,NA,NA,NA
NCT02879305,secondary_id,2016-000541-31,EudraCT Number,NA,NA
NCT00660933,org_study_id,POSTPARTFEEV,NA,NA,NA
NCT00436748,org_study_id,20050256,NA,NA,NA
NCT00255424,org_study_id,62745-6,NA,NA,NA
NCT00272857,org_study_id,382,NA,NA,NA
NCT00272857,secondary_id,R01HL081499,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/R01HL081499
NCT00272857,secondary_id,CCHMCEH002,Other Grant/Funding Number,CCHMC,NA
NCT00272857,secondary_id,R01HL081499-01A1,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/R01HL081499-01A1
NCT00399269,org_study_id,CR - 50/9180,NA,NA,NA
NCT05951192,org_study_id,USRC-2023-001,NA,NA,NA
NCT05151679,org_study_id,oral iron versus I.V iron,NA,NA,NA
NCT00121602,org_study_id,20040104,NA,NA,NA
NCT00312871,org_study_id,CR003181,NA,NA,NA
NCT04707768,org_study_id,AKB-6548-CI-0039,NA,NA,NA
NCT01940484,org_study_id,ML22344,NA,NA,NA
NCT02780141,org_study_id,1517-CL-0308,NA,NA,NA
NCT02468414,org_study_id,MG-EP-RF-04,NA,NA,NA
NCT01183572,org_study_id,0055/07,NA,NA,NA
NCT05921968,org_study_id,Lactoferrin in Anemia,NA,NA,NA
NCT02762773,org_study_id,UHCASEMC2,NA,NA,NA
NCT04470063,org_study_id,DDO-3055-104,NA,NA,NA
NCT01887600,org_study_id,1517-CL-0608,NA,NA,NA
NCT01887600,secondary_id,2012-005180-27,EudraCT Number,NA,NA
NCT04437771,org_study_id,RP-L102-0116-LTFU,NA,NA,NA
NCT01587924,org_study_id,116582,NA,NA,NA
NCT02652806,org_study_id,FGCL-4592-806,NA,NA,NA
NCT00432367,org_study_id,GMP_REG04,NA,NA,NA
NCT00432367,secondary_id,HKT-GMP,NA,NA,NA
NCT02865850,org_study_id,AKB-6548-CI-0016,NA,NA,NA
NCT02865850,secondary_id,2016-000838-21,EudraCT Number,NA,NA
NCT00687258,org_study_id,Vit E-Rif01-1,NA,NA,NA
NCT04410198,org_study_id,FGCL-4592-097,NA,NA,NA
NCT00111995,org_study_id,20010125,NA,NA,NA
NCT06125860,org_study_id,IRB22-1245,NA,NA,NA
NCT03564756,org_study_id,AAA-001,NA,NA,NA
NCT00116493,org_study_id,H.22.03.04.22.A2,NA,NA,NA
NCT00116493,secondary_id,Thrasher Research Fund 02817-9,NA,NA,NA
NCT03689218,org_study_id,Stunting Study Balochistan,NA,NA,NA
NCT05975125,org_study_id,118/2566,NA,NA,NA
NCT00494416,org_study_id,PD 010607,NA,NA,NA
NCT00494416,secondary_id,REG-10,NA,NA,NA
NCT00167388,org_study_id,0404184,NA,NA,NA
NCT03438227,org_study_id,1809251633,NA,NA,NA
NCT02952092,org_study_id,1517-CL-0307,NA,NA,NA
NCT03157804,org_study_id,2011-006100-12,NA,NA,NA
NCT00140517,org_study_id,HSR/DD/677-01/DG-CM/624-02,NA,NA,NA
NCT00317226,org_study_id,1VIT05005,NA,NA,NA
NCT00922610,org_study_id,ML21983,NA,NA,NA
NCT04517734,org_study_id,0911001050,NA,NA,NA
NCT02128074,org_study_id,KRX-0502-207,NA,NA,NA
NCT00148629,org_study_id,UCHS 02-10-030,NA,NA,NA
NCT03378791,org_study_id,MS/15.10.05,NA,NA,NA
NCT03374111,org_study_id,TH-2,NA,NA,NA
NCT04093986,org_study_id,HELPFUL,NA,NA,NA
NCT02678533,org_study_id,P130103,NA,NA,NA
NCT02678533,secondary_id,2014-005264-14,EudraCT Number,NA,NA
NCT04278651,org_study_id,19G.929,NA,NA,NA
NCT00595127,org_study_id,01-062,NA,NA,NA
NCT03565198,org_study_id,17-366,NA,NA,NA
NCT03350347,org_study_id,19350,NA,NA,NA
NCT00590460,org_study_id,H-9938,NA,NA,NA
NCT00590460,nct_alias,NCT00058565,NA,NA,NA
NCT02620943,org_study_id,AAUT,NA,NA,NA
NCT05515367,org_study_id,DESI.22.001,NA,NA,NA
NCT02611856,org_study_id,CRC05069,NA,NA,NA
NCT01720147,org_study_id,2011-2049,NA,NA,NA
NCT01720147,secondary_id,1R01FD004383-01A1,U.S. FDA Grant/Contract,NA,https://reporter.nih.gov/quickSearch/1R01FD004383-01A1
NCT02940860,org_study_id,P-Monofer-CKD-04,NA,NA,NA
NCT04810546,org_study_id,2020-1297,NA,NA,NA
NCT04810546,secondary_id,R34HL155481,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/R34HL155481
NCT05752955,org_study_id,27-21,NA,NA,NA
NCT03350321,org_study_id,19349,NA,NA,NA
NCT03347513,org_study_id,A15112017,NA,NA,NA
NCT04502537,org_study_id,20203357012,NA,NA,NA
NCT00717366,org_study_id,NH19707,NA,NA,NA
NCT00717366,secondary_id,2007-007758-70,EudraCT Number,NA,NA
NCT03922087,org_study_id,HZT2018,NA,NA,NA
NCT05035641,org_study_id,AND017-MN-201,NA,NA,NA
NCT02590224,org_study_id,IDA,NA,NA,NA
NCT02586402,org_study_id,HS-EPOP2c,NA,NA,NA
NCT05262634,org_study_id,2020-02033; bb22Hoesli2,NA,NA,NA
NCT01381094,org_study_id,AKB-6548-CI-0005,NA,NA,NA
NCT01235936,org_study_id,AKB-6548-CI-0004,NA,NA,NA
NCT02968368,org_study_id,ST10-01-303,NA,NA,NA
NCT03799627,org_study_id,AKB-6548-CI-0025,NA,NA,NA
NCT02487719,org_study_id,2012-0475,NA,NA,NA
NCT03202615,org_study_id,AbdelwahedM,NA,NA,NA
NCT03202615,secondary_id,AshoushS,Other Identifier,personal,NA
NCT03202615,secondary_id,IbrahimK,Other Identifier,personal,NA
NCT03202615,secondary_id,ElhawariG,Other Identifier,personal,NA
NCT04649411,org_study_id,KRX-0502-309,NA,NA,NA
NCT00440557,org_study_id,CR010411,NA,NA,NA
NCT00440557,secondary_id,EPOAKD3001,Other Identifier,"Johnson & Johnson Pharmaceutical Research and Development, L.L.C.",NA
NCT00004464,org_study_id,J9611,NA,NA,NA
NCT00004464,secondary_id,96-01-17-02,Other Identifier,JHM IRB,NA
NCT00004464,secondary_id,JHOC-96011702,NA,NA,NA
NCT00004464,secondary_id,JHOC-9611,Other Identifier,other,NA
NCT00004464,secondary_id,199/13895,Other Identifier,other,NA
NCT02439697,org_study_id,"Version 1.2 18thApril, 2015",NA,NA,NA
NCT02444845,org_study_id,ML27762,NA,NA,NA
NCT04522375,org_study_id,FP045C-19-001,NA,NA,NA
NCT04925661,org_study_id,HEC53856-RAD-102,NA,NA,NA
NCT03830034,org_study_id,IDA,NA,NA,NA
NCT04205266,org_study_id,19C.864,NA,NA,NA
NCT01358552,org_study_id,N-003,NA,NA,NA
NCT01393496,org_study_id,DFG Fr 1455/6-1,NA,NA,NA
NCT01393496,secondary_id,2010-021576-28,EudraCT Number,NA,NA
NCT05699109,org_study_id,Anemia in CKD,NA,NA,NA
NCT00813657,org_study_id,01562,NA,NA,NA
NCT00813657,secondary_id,01562,NA,NA,NA
NCT03552393,org_study_id,NH19708,NA,NA,NA
NCT03552393,secondary_id,2016-004779-39,EudraCT Number,NA,NA
NCT00896740,org_study_id,IRB00000713,NA,NA,NA
NCT00896740,secondary_id,OHSU-HEM-01079-L,NA,NA,NA
NCT00896740,secondary_id,CDR0000445212,Other Identifier,NCI PDQ,NA
NCT03176147,org_study_id,CHU-336,NA,NA,NA
NCT03176147,secondary_id,2015-A00454-45,Other Identifier,2015-A00454-45,NA
NCT00953134,org_study_id,Periconceptional_Fe,NA,NA,NA
NCT01121237,org_study_id,HX575-503,NA,NA,NA
NCT03408639,org_study_id,ERY.CIN.MA.94,NA,NA,NA
NCT03408639,secondary_id,IRCT201601156135N6,Other Identifier,Food And Drug Administration of The Islamic Republic of Iran,NA
NCT01428154,org_study_id,20090302,NA,NA,NA
NCT00929409,org_study_id,4.2009.373,NA,NA,NA
NCT00929409,secondary_id,21830,Other Identifier,"NSD, Norway",NA
NCT00929409,secondary_id,09/03045-4,Other Identifier,"SLV, Norway",NA
NCT00929409,secondary_id,2008-008526-79,EudraCT Number,NA,NA
NCT02813850,org_study_id,P140030,NA,NA,NA
NCT02813850,secondary_id,2015-A01276-43,Registry Identifier,ID RCB,NA
NCT03448432,org_study_id,PREGAN (29BRC17.0155),NA,NA,NA
NCT01055431,org_study_id,09/H1013/69,NA,NA,NA
NCT01232387,org_study_id,10-0920,NA,NA,NA
NCT01232387,secondary_id,KL2RR029885,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/KL2RR029885
NCT03706638,org_study_id,18-181-1,NA,NA,NA
NCT04045002,org_study_id,UKM PPI/111/8/JEP-2018-674,NA,NA,NA
NCT01155375,org_study_id,AMAG-FER-CKD-251,NA,NA,NA
NCT00752609,org_study_id,AFX01_202,NA,NA,NA
NCT00752609,secondary_id,2008-003459-64,EudraCT Number,NA,NA
NCT00752609,secondary_id,U1111-1114-1500,Registry Identifier,WHO,NA
NCT03418168,org_study_id,19353,NA,NA,NA
NCT04484857,org_study_id,FGCL-4592-096,NA,NA,NA
NCT00182390,org_study_id,CTMG-2001-PINT,NA,NA,NA
NCT00182390,secondary_id,CIHR MCT-41549,NA,NA,NA
NCT00182390,secondary_id,CIHR MCT-58455,NA,NA,NA
NCT05737862,org_study_id,MAGPH-202210.01,NA,NA,NA
NCT00782912,org_study_id,08-155,NA,NA,NA
NCT00869856,org_study_id,HX575-304,NA,NA,NA
NCT03670537,org_study_id,Protocol 3,NA,NA,NA
NCT03122938,org_study_id,RD02914009A,NA,NA,NA
NCT03351868,org_study_id,GIMI-IRB-17021,NA,NA,NA
NCT03351166,org_study_id,19351,NA,NA,NA
NCT01191983,org_study_id,ML25276,NA,NA,NA
