nct_id,id_source,id_value,id_type,id_type_description,id_link
NCT06115421,org_study_id,0201793,NA,NA,NA
NCT03818867,org_study_id,17.004,NA,NA,NA
NCT04656171,org_study_id,APHP200090,NA,NA,NA
NCT04656171,secondary_id,N° IDRCB: 2019-A03171-56,Registry Identifier,ANSM,NA
NCT03054350,org_study_id,AKB-6548-CI-0022,NA,NA,NA
NCT03759353,org_study_id,LactvsFerr,NA,NA,NA
NCT04076969,org_study_id,00004025,NA,NA,NA
NCT01019902,org_study_id,RSRB00024804,NA,NA,NA
NCT01019902,secondary_id,2008-01857,Other Grant/Funding Number,NRI,NA
NCT05598515,org_study_id,2022-0751,NA,NA,NA
NCT04074707,org_study_id,TIPS,NA,NA,NA
NCT01018576,org_study_id,200916964,NA,NA,NA
NCT00899522,org_study_id,IRB00001100,NA,NA,NA
NCT00899522,secondary_id,P30CA069533,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/P30CA069533
NCT00899522,secondary_id,OHSU-HEM-03022-LX,NA,NA,NA
NCT00899522,secondary_id,OHSU-IRB00001100,NA,NA,NA
NCT00899522,secondary_id,OSHU-CR00003822,NA,NA,NA
NCT00899522,secondary_id,CDR0000445453,Other Identifier,NCI PDQ,NA
NCT05585645,org_study_id,NNG06-02,NA,NA,NA
NCT03775954,org_study_id,PRO00031598,NA,NA,NA
NCT03775954,secondary_id,R01HL143485,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/R01HL143485
NCT03579875,org_study_id,2016LS161,NA,NA,NA
NCT03579875,secondary_id,MT2017-17,Other Identifier,"Masonic Cancer Center, University of Minnesota",NA
NCT03814395,org_study_id,NNSF81703240,NA,NA,NA
NCT03814395,secondary_id,81703240,Other Grant/Funding Number,The National Natural Science Fund,NA
NCT03700034,org_study_id,CTRI/2019/01/016857,NA,NA,NA
NCT01543477,org_study_id,EPOE-09-11,NA,NA,NA
NCT01543477,secondary_id,C1111006,Other Identifier,Alias Study Number,NA
NCT01543477,secondary_id,PASCO II,Other Identifier,Alias Study Number,NA
NCT03196882,org_study_id,IJG-FER-2012,NA,NA,NA
NCT03196882,secondary_id,2012-005480-28,EudraCT Number,NA,NA
NCT03196882,secondary_id,PI12/02777,Other Grant/Funding Number,"Instituto de Salud Carlos III,Ministerio de Sanidad",NA
NCT01555255,org_study_id,RPC390,NA,NA,NA
NCT01555515,org_study_id,MG-001-03,NA,NA,NA
NCT01084213,org_study_id,MiPcMA05,NA,NA,NA
NCT03400033,org_study_id,204837,NA,NA,NA
NCT03400033,secondary_id,2017-004372-56,EudraCT Number,NA,NA
NCT00210743,org_study_id,CR004600,NA,NA,NA
NCT03174652,org_study_id,SMRU1703,NA,NA,NA
NCT03175042,org_study_id,17-0095,NA,NA,NA
NCT00243399,org_study_id,2539,NA,NA,NA
NCT00243399,secondary_id,FD-R-002539-01,NA,NA,NA
NCT00563446,org_study_id,KWC/EX/05-041,NA,NA,NA
NCT00563446,secondary_id,HARECCTR0500029,NA,NA,NA
NCT00236964,org_study_id,1VEN99012,NA,NA,NA
NCT00258024,org_study_id,ghana5.2.malaria,NA,NA,NA
NCT00965666,org_study_id,05-07-24,NA,NA,NA
NCT01599507,org_study_id,FGCL-4592-047,NA,NA,NA
NCT04784052,org_study_id,IRB-60108,NA,NA,NA
NCT00802139,org_study_id,CWP-VNF-402,NA,NA,NA
NCT02535208,org_study_id,14-01514,NA,NA,NA
NCT04708665,org_study_id,55207436,NA,NA,NA
NCT02892149,org_study_id,AKB-6548-CI-0017,NA,NA,NA
NCT02892149,secondary_id,2016-001360-11,EudraCT Number,NA,NA
NCT02341300,org_study_id,1310014372,NA,NA,NA
NCT00255437,org_study_id,62745-7,NA,NA,NA
NCT03446612,org_study_id,205767,NA,NA,NA
NCT03446612,secondary_id,2017-002268-42,EudraCT Number,NA,NA
NCT04486456,org_study_id,ERIC STUDY,NA,NA,NA
NCT00271089,org_study_id,378,NA,NA,NA
NCT00271089,secondary_id,CCHMCEH001,NA,NA,NA
NCT00271089,secondary_id,R01HL081499-01A1,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/R01HL081499-01A1
NCT01665378,org_study_id,IRB00051384,NA,NA,NA
NCT01665378,secondary_id,10-1196-UEMORY-01,Other Identifier,Other,NA
NCT01666249,org_study_id,IMUPAN1011,NA,NA,NA
NCT01666249,secondary_id,Emenda 3.0 - 19/09/2017,Other Identifier,Azidus Brasil Pesquisa Científica e Desenvolvimento Ltda.,NA
NCT04812821,org_study_id,2019-02,NA,NA,NA
NCT01719146,org_study_id,12.0149,NA,NA,NA
NCT01719146,secondary_id,R01DK093832,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/R01DK093832
NCT04253626,org_study_id,54788,NA,NA,NA
NCT04253626,secondary_id,K12HD103084,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/K12HD103084
NCT06234332,org_study_id,PKUBC-WF,NA,NA,NA
NCT04543812,org_study_id,PBB00601,NA,NA,NA
NCT03029208,org_study_id,201410,NA,NA,NA
NCT03029208,secondary_id,2016-000507-86,EudraCT Number,NA,NA
NCT02260193,org_study_id,AKB-6548-CI-0011,NA,NA,NA
NCT04069533,org_study_id,RP-L102-0118,NA,NA,NA
NCT04069533,secondary_id,2018-002502-31,EudraCT Number,NA,NA
NCT05278793,org_study_id,NL77578.000.21,NA,NA,NA
NCT05278793,secondary_id,2021-005393-26,EudraCT Number,NA,NA
NCT01695759,org_study_id,EPOBLA1011,NA,NA,NA
NCT01695759,secondary_id,Emenda 04 - 11/May/2015,Other Identifier,Azidus Brasil Pesquisa Científica e Desenvolvimento Ltda.,NA
NCT04155125,org_study_id,GXE4KGBio-001,NA,NA,NA
NCT06138262,org_study_id,2106769774,NA,NA,NA
NCT05832840,org_study_id,GN08 PREPSA,NA,NA,NA
NCT05265325,org_study_id,AND017-MN-202,NA,NA,NA
NCT00327639,org_study_id,00000,NA,NA,NA
NCT02079896,org_study_id,SNOXH94C301,NA,NA,NA
NCT02079896,secondary_id,2013-003585-14,EudraCT Number,NA,NA
NCT06176105,org_study_id,PPOC 18-03,NA,NA,NA
NCT06312644,org_study_id,D9289C00007,NA,NA,NA
NCT02086838,org_study_id,9020058,NA,NA,NA
NCT00307814,org_study_id,CR005101,NA,NA,NA
NCT06079918,org_study_id,MMS-MAP,NA,NA,NA
NCT01763242,org_study_id,HREC: 2010.267,NA,NA,NA
NCT05970172,org_study_id,1517-CL-1003,NA,NA,NA
NCT01768351,org_study_id,PCX1234,NA,NA,NA
NCT01768351,secondary_id,paranemia,Other Identifier,Federico II University of Naples,NA
NCT05590260,org_study_id,CP PRIORITY,NA,NA,NA
NCT03574506,org_study_id,LS30885-1,NA,NA,NA
NCT00317876,org_study_id,1288.00,NA,NA,NA
NCT00317876,secondary_id,FHCRC-1288.00,NA,NA,NA
NCT00317876,secondary_id,CDR0000481264,Registry Identifier,PDQ,NA
NCT02957643,org_study_id,HippokratioGH,NA,NA,NA
NCT04655027,org_study_id,D5741C00002,NA,NA,NA
NCT00338468,org_study_id,CR004606,NA,NA,NA
NCT05900635,org_study_id,0107174,NA,NA,NA
NCT00463632,org_study_id,SRP-BF-ST-06,NA,NA,NA
NCT00462384,org_study_id,ML20659,NA,NA,NA
NCT00439595,org_study_id,EARS-Handeni,NA,NA,NA
NCT03279536,org_study_id,WHH,NA,NA,NA
NCT01062958,org_study_id,N-001,NA,NA,NA
NCT00442793,org_study_id,ML20680,NA,NA,NA
NCT00964691,org_study_id,01-2009,NA,NA,NA
NCT00364845,org_study_id,20050122,NA,NA,NA
NCT03029247,org_study_id,205665,NA,NA,NA
NCT01245777,org_study_id,ITiRiP-1,NA,NA,NA
NCT00495365,org_study_id,CR005104,NA,NA,NA
NCT05356325,org_study_id,PI20/1645,NA,NA,NA
NCT00337935,org_study_id,CR012229,NA,NA,NA
NCT04694235,org_study_id,AASH Egg intervention,NA,NA,NA
NCT04128943,org_study_id,2019-01563; me18Drexler,NA,NA,NA
NCT03992066,org_study_id,AKB-6548-CI-0034,NA,NA,NA
NCT03456258,org_study_id,Ainshams maternity hospital,NA,NA,NA
NCT01071759,org_study_id,EDAH-D-97(P)014A,NA,NA,NA
NCT01071759,secondary_id,EMRP-097-123,Other Identifier,E-DA Hospital,NA
NCT05657821,org_study_id,Indonesia TimurU,NA,NA,NA
NCT00446576,org_study_id,CR005599,NA,NA,NA
NCT02887963,org_study_id,IDA-China-2016,NA,NA,NA
NCT02931071,org_study_id,FANCOSTEM-1,NA,NA,NA
NCT02931071,secondary_id,2011-006197-88,EudraCT Number,NA,NA
NCT02064426,org_study_id,16209,NA,NA,NA
NCT01975818,org_study_id,16208,NA,NA,NA
NCT06252103,org_study_id,FMASU MS298/2023,NA,NA,NA
NCT06366698,org_study_id,23-55,NA,NA,NA
NCT05253781,org_study_id,PACTR202001787519553,NA,NA,NA
NCT05253781,secondary_id,2021-002867-23,EudraCT Number,NA,NA
NCT04661865,org_study_id,DSR2020-04-3655,NA,NA,NA
NCT04101461,org_study_id,IDA-Obese,NA,NA,NA
NCT03975894,org_study_id,TAPS2version3,NA,NA,NA
NCT03071666,org_study_id,CISMAC-B12,NA,NA,NA
NCT03071666,secondary_id,Universal Trial Number,Registry Identifier,U1111-1183-4093,NA
NCT01155388,org_study_id,AMAG-FER-CKD-252,NA,NA,NA
NCT02101086,org_study_id,Ankara University-06,NA,NA,NA
NCT03461146,org_study_id,MT-6548-J04,NA,NA,NA
NCT03054337,org_study_id,AKB-6548-CI-0021,NA,NA,NA
NCT02648347,org_study_id,AKB-6548-CI-0014,NA,NA,NA
NCT02648347,secondary_id,2015-004265-81,EudraCT Number,NA,NA
NCT00586274,org_study_id,H-11428,NA,NA,NA
NCT01813682,org_study_id,eoitopia,NA,NA,NA
NCT03522428,org_study_id,dupin,NA,NA,NA
NCT02969655,org_study_id,201754,NA,NA,NA
NCT00576602,org_study_id,MH21299,NA,NA,NA
NCT01221844,org_study_id,RP2010,NA,NA,NA
NCT03873571,org_study_id,2019-IRPS-EL-96,NA,NA,NA
NCT06045052,org_study_id,FANCREV,NA,NA,NA
NCT04925011,org_study_id,Roxadustat for pediatric CKD,NA,NA,NA
NCT04248439,org_study_id,RP-L102-0319,NA,NA,NA
NCT04885647,org_study_id,TB1901EPO,NA,NA,NA
NCT01244763,org_study_id,FGCL-4592-041,NA,NA,NA
NCT00968617,org_study_id,2578-002,NA,NA,NA
NCT00968617,secondary_id,2009_653,NA,NA,NA
NCT05687149,org_study_id,10001109,NA,NA,NA
NCT05687149,secondary_id,001109-C,NA,NA,NA
NCT05977686,org_study_id,NCR234874,NA,NA,NA
NCT01331018,org_study_id,2097.00,NA,NA,NA
NCT01331018,secondary_id,NCI-2011-00202,Registry Identifier,CTRP (Clinical Trial Reporting Program),NA
NCT01331018,secondary_id,RG9212015,Other Identifier,Fred Hutch/University of Washington Cancer Consortium,NA
NCT00924781,org_study_id,2578-003,NA,NA,NA
NCT00924781,secondary_id,2009_603,NA,NA,NA
NCT04667533,org_study_id,DESI.20.001,NA,NA,NA
NCT01264679,org_study_id,AMAG-FER-CKD-253,NA,NA,NA
NCT05304442,org_study_id,H-49444,NA,NA,NA
NCT03605511,org_study_id,18/0217,NA,NA,NA
NCT02221752,org_study_id,Vifor/PFH supplement trial,NA,NA,NA
NCT04976179,org_study_id,PACTR202012843695208,NA,NA,NA
NCT04976179,secondary_id,ISRCTN63484804,Registry Identifier,International Standard Randomised Controlled Trial Number,NA
NCT04976179,secondary_id,Investment ID INV-017271,Other Grant/Funding Number,Bill and Melinda Gates Foundation,NA
NCT04976179,secondary_id,2021-002867-23,EudraCT Number,NA,NA
NCT03481790,org_study_id,AinShams Maternity Hospital,NA,NA,NA
NCT02817555,org_study_id,HIC10.104,NA,NA,NA
NCT06016036,org_study_id,SAL0951A301,NA,NA,NA
NCT03562143,org_study_id,GCO 18-1781,NA,NA,NA
NCT05545527,org_study_id,U32401,NA,NA,NA
NCT05504863,org_study_id,R-2111-07169,NA,NA,NA
NCT05358509,org_study_id,1811-03347,NA,NA,NA
NCT04310059,org_study_id,UW 20-084,NA,NA,NA
NCT00422513,org_study_id,ML20336,NA,NA,NA
NCT03428594,org_study_id,136Ane14004,NA,NA,NA
NCT05479799,org_study_id,anemia in pregnancy: Beni-Suef,NA,NA,NA
NCT05143021,org_study_id,211778,NA,NA,NA
NCT01832688,org_study_id,447971,NA,NA,NA
NCT01832688,secondary_id,10-1335-UCALIF,Other Grant/Funding Number,The Micronutrient Initiative,NA
NCT06261398,org_study_id,2023H0065,NA,NA,NA
NCT00609544,org_study_id,IL1T-AN-0704,NA,NA,NA
NCT05082571,org_study_id,AKB-6548-CI-0041,NA,NA,NA
NCT06220461,org_study_id,REB23-1665,NA,NA,NA
NCT02278341,org_study_id,1517-CL-0613,NA,NA,NA
NCT02278341,secondary_id,2013-001497-16,EudraCT Number,NA,NA
NCT03968952,org_study_id,22-19,NA,NA,NA
NCT05725278,org_study_id,Triggerise Protocol V2,NA,NA,NA
NCT03361124,org_study_id,00006502,NA,NA,NA
NCT02185911,org_study_id,20130301,NA,NA,NA
NCT03317210,org_study_id,34130203,NA,NA,NA
NCT02191527,org_study_id,EGPAF-004,NA,NA,NA
NCT02191683,org_study_id,1309-00003B,NA,NA,NA
NCT02191683,secondary_id,Strategiske Forskningsråd,Other Identifier,Danish Council for Strategic Research,NA
NCT05910853,org_study_id,SAN-09686,NA,NA,NA
NCT05251493,org_study_id,HC6-024-c260086 SHA REB-21-64,NA,NA,NA
NCT02228655,org_study_id,FX-C-888,NA,NA,NA
NCT01902628,org_study_id,ML28261,NA,NA,NA
NCT05496400,org_study_id,0106769,NA,NA,NA
NCT03287882,org_study_id,4324-Ped-ERC-16,NA,NA,NA
NCT02075463,org_study_id,114837,NA,NA,NA
NCT01977573,org_study_id,113747,NA,NA,NA
NCT01587898,org_study_id,116581,NA,NA,NA
NCT02174627,org_study_id,D5740C00001,NA,NA,NA
NCT02021318,org_study_id,1517-CL-0610,NA,NA,NA
NCT02021318,secondary_id,2013-000951-42,EudraCT Number,NA,NA
NCT01977482,org_study_id,113633,NA,NA,NA
NCT02019719,org_study_id,116099,NA,NA,NA
NCT01906489,org_study_id,AKB-6548-CI-0007,NA,NA,NA
NCT04391998,org_study_id,175,NA,NA,NA
NCT05691257,org_study_id,JRen,NA,NA,NA
NCT00167206,org_study_id,0312M54991,NA,NA,NA
NCT00167206,secondary_id,MT2003-18,Other Identifier,Blood and Marrow Transplantation Program,NA
NCT06201910,org_study_id,2023-1405,NA,NA,NA
NCT05644964,org_study_id,MCBU_anemia,NA,NA,NA
NCT02441439,org_study_id,0036-15,NA,NA,NA
NCT01519947,org_study_id,ML25754,NA,NA,NA
NCT00548860,org_study_id,1VIT07017,NA,NA,NA
NCT01750190,org_study_id,FGCL-4592-060,NA,NA,NA
NCT04414527,org_study_id,BC-06756,NA,NA,NA
NCT05423249,org_study_id,IRB2022-00121,NA,NA,NA
NCT04148859,org_study_id,04-220,NA,NA,NA
NCT03580941,org_study_id,LS30885-2,NA,NA,NA
NCT03484845,org_study_id,u1111-1210-1436,NA,NA,NA
NCT02680574,org_study_id,AKB-6548-CI-0015,NA,NA,NA
NCT02680574,secondary_id,2015-004774-14,EudraCT Number,NA,NA
NCT00994318,org_study_id,FER-CKD-01,NA,NA,NA
NCT03392298,org_study_id,TH-3,NA,NA,NA
NCT04505514,org_study_id,2020121-8204,NA,NA,NA
NCT02268994,org_study_id,KRX-0502-306,NA,NA,NA
NCT03251664,org_study_id,AAHB-217/15,NA,NA,NA
NCT04008147,org_study_id,INDIA,NA,NA,NA
NCT03476330,org_study_id,2018-0073,NA,NA,NA
NCT03476330,secondary_id,6353,Other Grant/Funding Number,FDA Office of Orphan Products Development (OOPD),NA
NCT03217656,org_study_id,ZJU_JBC2013013,NA,NA,NA
NCT05082584,org_study_id,AKB-6548-CI-0042,NA,NA,NA
NCT02689206,org_study_id,204836,NA,NA,NA
NCT02689206,secondary_id,2015-004790-32,EudraCT Number,NA,NA
NCT03206086,org_study_id,170121,NA,NA,NA
NCT03206086,secondary_id,17-H-0121,NA,NA,NA
NCT00642967,org_study_id,ML21146,NA,NA,NA
NCT00642967,secondary_id,2007-005757-28,EudraCT Number,NA,NA
NCT00970866,org_study_id,223623,NA,NA,NA
NCT00548691,org_study_id,1VIT07018,NA,NA,NA
NCT00479115,org_study_id,CCHMCEH004,NA,NA,NA
NCT00479115,secondary_id,R01HL081499,U.S. NIH Grant/Contract,NA,https://reporter.nih.gov/quickSearch/R01HL081499
NCT01795131,org_study_id,PR-09033,NA,NA,NA
NCT03657433,org_study_id,1807765944,NA,NA,NA
NCT03212781,org_study_id,IDAO,NA,NA,NA
NCT03836703,org_study_id,3201,NA,NA,NA
NCT00981045,org_study_id,1VIT09030,NA,NA,NA
NCT05543499,org_study_id,20210709,NA,NA,NA
NCT01102413,org_study_id,P-Monofer-CKD-02,NA,NA,NA
NCT03814408,org_study_id,RP-L102-0418,NA,NA,NA
NCT01888445,org_study_id,1517-CL-0304,NA,NA,NA
