nct_id,name,city,country
NCT01925664,University of Chicago,Chicago,United States
NCT04129476,Gonabad University of Medical Science,Gonabad,"Iran, Islamic Republic of"
NCT01899534,Dickensfield Primary Care Maternity Clinic,Edmonton,Canada
NCT01899534,Royal Alexandra Hospital: Lois Hole Hospital for Women,Edmonton,Canada
NCT01899534,Sturgeon Primary Care Maternity Clinic,St. Albert,Canada
NCT05356026,Gazi University,Ankara,Turkey
NCT03004872,University of Michigan,Ann Arbor,United States
NCT02094092,Fauji Foundation Hospital,Rawalpindi,Pakistan
NCT00565032,Oklahoma State University Center for Health Sciences Houston Park Obstetrics Clinic,Tulsa,United States
NCT06144294,Weill Cornell Medicine,New York,United States
NCT03283254,New York State Psychiatric Institute,New York,United States
NCT06285916,Gerbera site,Canoga Park,United States
NCT06285916,Gerbera sites,Miami Gardens,United States
NCT06285916,Gerbera site,Orlando,United States
NCT06285916,Gerbera site,Saint Petersburg,United States
NCT05820958,The Jerzy Kukuczka Academy of Physical Education,Katowice,Poland
NCT06285916,Gerbera site,League City,United States
NCT06285916,Gerbera site,Richardson,United States
NCT01463202,"Center for Family Planning Research, Magee-Womens Hospital",Pittsburgh,United States
NCT03267563,Michigan State University,Flint,United States
NCT05110456,St. Justine hospital,Montréal,Canada
NCT05804708,QPS Netherlands,Groningen,Netherlands
NCT05804708,St. Pancras Clinical Research,London,United Kingdom
NCT04580901,McMaster Univeristy,Hamilton,Canada
NCT05887115,Nationwide Children's Hospital,Columbus,United States
NCT05159726,Yale New Haven Hospital,New Haven,United States
NCT02979444,Northwestern University,Chicago,United States
NCT03470675,Northwestern University,Chicago,United States
NCT01646463,"University of California, San Francisco",San Francisco,United States
NCT06048263,Barnes-Jewish Hospital,Saint Louis,United States
NCT01386086,Regional Mental Health Care,London,Canada
NCT01407783,Washington University and Nurses for Newborns Foundations,Saint Louis,United States
NCT01379781,Columbia University Medical Center,New York,United States
NCT05676918,Covadonga Chaves Vélez,Madrid,Spain
NCT01453114,Massachusetts General Hospital,Boston,United States
NCT05907213,Magee Womens Hospital of UPMC,Pittsburgh,United States
NCT02726659,"Parkwood Institute, Mental Health Care Buildling",London,Canada
NCT00601757,Womens' Care Inc.,Providence,United States
NCT00601757,Women and Infants Hospital,Providence,United States
NCT00601757,Thundermist Health Center,Woonsocket,United States
NCT05484999,Texas Tech University Health Sciences Center,Amarillo,United States
NCT05137925,Western Psychiatric Institute & Clinic,Pittsburgh,United States
NCT04730570,IWK Health,Halifax,Canada
NCT01507649,The University of Hong Kong,Hong Kong,Hong Kong
NCT01482832,Women & Infants Hospital,Providence,United States
NCT05830955,Van Training and Research Hospital,Van,Turkey
NCT01298778,Forsyth Medical Center-Sara Lee Center for Women's Health,Winston-Salem,United States
NCT02942017,Sage Investigational Site,Flowood,United States
NCT02942017,Sage Investigational Site,Chandler,United States
NCT02942017,Sage Investigational Site,Rogers,United States
NCT01527448,BC Women's Hospital,Vancouver,Canada
NCT01527474,"Reproductive Mental Health Program, BC Women's Hospital",Vancouver,Canada
NCT01527786,BC Women's Hospital,Vancouver,Canada
NCT02942017,Sage Investigational Site,Lemon Grove,United States
NCT02942017,Sage Investigational Site,Orange,United States
NCT02942017,Sage Investigational Site,Ventura,United States
NCT02942017,Sage Investigational Site,Gainesville,United States
NCT02942017,Sage Investigational Site,Miami,United States
NCT02942017,Sage Investigational Site,Miramar,United States
NCT02942017,Sage Investigational Site,Orlando,United States
NCT02942017,Sage Investigational Site,Pensacola,United States
NCT02942017,Sage Investigational Site,Pinellas Park,United States
NCT02942017,Sage Investigational Site,Atlanta,United States
NCT02942017,Sage Investigational Site,Hoffman Estates,United States
NCT02942017,Sage Investigational Site,Wichita,United States
NCT02942017,Sage Investigational Site,Edgewood,United States
NCT02942017,Sage Investigational Site,Owensboro,United States
NCT02942017,Sage Investigational Site,Boston,United States
NCT02942017,Sage Investigational Site,Marlton,United States
NCT02942017,Sage Investigational Site,Glen Oaks,United States
NCT02942017,Sage Investigational Site,Chapel Hill,United States
NCT02942017,Sage Investigational Site,Charlotte,United States
NCT02942017,Sage Investigational Site,Raleigh,United States
NCT05657886,"Turkey, Trakya University",Edirne,Turkey
NCT02942017,Sage Investigational Site,Orem,United States
NCT02942017,Sage Investigational Site,Columbus,United States
NCT02942017,Sage Investigational Site,Dayton,United States
NCT02942017,Sage Investigational Site,Philadelphia,United States
NCT02942017,Sage Investigational Site,Baytown,United States
NCT02942017,Sage Investigational Site,Houston,United States
NCT02942017,Sage Investigational Site,Houston,United States
NCT02942017,Sage Investigational Site,Richardson,United States
NCT02942017,Sage Investigational Site,San Antonio,United States
NCT05949190,Bandajuma,Bandajuma,Sierra Leone
NCT06305325,Aga Khan University,Karachi,Pakistan
NCT05551195,Woebot Investigational Site,Lafayette,United States
NCT05551195,Woebot Investigational Site,Santa Ana,United States
NCT05551195,Woebot Investigational Site,DeLand,United States
NCT05551195,Woebot Investigational Site,Miami Lakes,United States
NCT05551195,Woebot Investigational Site,Seminole,United States
NCT05551195,Woebot Investigational Site,Decatur,United States
NCT05551195,Woebot Investigational Site,Glen Oaks,United States
NCT05551195,Woebot Investigational Site,Cleveland,United States
NCT05949190,Bendu Malen,Bendu,Sierra Leone
NCT04017442,Mount Sinai Hospital,New York,United States
NCT05949190,Blama Massaquoi,Blama Massaquoi,Sierra Leone
NCT05949190,Futa Peje,Futa Peje,Sierra Leone
NCT05949190,Gbondapi,Gbondapi,Sierra Leone
NCT00360204,Penn State Milton S. Hershey Medical Center,Hershey,United States
NCT00360204,Penn State Milton S. Hershey Medical Center,Hershey,United States
NCT05196152,University of Iowa,Iowa City,United States
NCT01883479,University of Minnesota,Minneapolis,United States
NCT01912833,"University of North Carolina, Chapel Hill",Chapel Hill,United States
NCT01842542,Hartford Hospital Institute of Living,Hartford,United States
NCT01842542,UF Health Adult Psychiatry - Springhill,Gainesville,United States
NCT01842542,Harmonex Neuroscience and Research of Pensacola,Pensacola,United States
NCT01842542,Rush University Medical Center,Chicago,United States
NCT01842542,Integrative Psychiatry,Louisville,United States
NCT01842542,TMS Medical Associates of NY,New York,United States
NCT01842542,TMS Center of Lehigh Valley,Allentown,United States
NCT01842542,University of Utah - Neuropsychiatric Institute,Salt Lake City,United States
NCT01908959,Maricopa Integrated Health System,Phoenix,United States
NCT03024645,Ana Fonseca,Coimbra,Portugal
NCT05949190,Nyandehun Malen,Nyandehun,Sierra Leone
NCT05949190,Potoru,Potoru,Sierra Leone
NCT05949190,Pujehun Static,Pujehun,Sierra Leone
NCT06056609,York & Scarborough Teaching Hospitals NHS Foundation Trust,York,United Kingdom
NCT05949190,Sahn Malen,Sahn,Sierra Leone
NCT06046456,Mental Health Services in The Capital Region of Denmark,Copenhagen,Denmark
NCT05949190,Zimmi,Zimmi,Sierra Leone
NCT01660165,Centro Municipal de Saúde Heitor Beltrão,Rio de Janeiro,Brazil
NCT01658098,Hospital Universitario Dr Jose E. Gonzalez,Monterrey,Mexico
NCT02454322,Northwestern Memorial Hospital,Chicago,United States
NCT03593473,University of North Carolina School of Medicine,Chapel Hill,United States
NCT03809572,Oregon Health and Science University,Portland,United States
NCT05894681,Eskisehir Osmangazi University,Eskişehir,Turkey
NCT04950868,Parkwood Institute,London,Canada
NCT05217251,Zhujiang Hospital,Guanzhou,China
NCT05295069,AtaturkU,Erzurum,Turkey
NCT03285139,Kids Can Fly,Brantford,Canada
NCT06070168,Ondokuz Mayis University,Samsun,Turkey
NCT04820920,Nottingham Trent University,Nottingham,United Kingdom
NCT04847362,Zeynep Kamil Women's and Children's Diseases Training and Research Hospital,İstanbul,Turkey
NCT06070168,Ondokuz Mayis University,Samsun,Turkey
NCT02818075,University of Toronto,Toronto,Canada
NCT04847362,Saglık Bilimleri Universitesi,Istanbul,Turkey
NCT05268588,Indraprastha Institute for Information Technology,New Delhi,India
NCT05268588,Post-Graduate Institute for Medical Education and Research,Chandigarh,India
NCT05268588,Sangath,Bhopal,India
NCT01935375,Drexel University,Phila,United States
NCT03615794,550 North Broadway,Baltimore,United States
NCT03615794,University of Virginia,Charlottesville,United States
NCT05830266,Tilburg University,Tilburg,Netherlands
NCT01967394,Three Rivers,Carrollton,United States
NCT02769858,University of Michigan,Ann Arbor,United States
NCT04368208,Bertrand GACHON,Poitiers,France
NCT01967394,"Hands Program of Kenton County (Young Families of Children, Inc)",Covington,United States
NCT01967394,Hands Program of Boone and Campbell Counties (Every Child Succeeds),Newport,United States
NCT01967394,Three Rivers Health Department,Owensboro,United States
NCT01967394,Lake Cumberland Health Department,Somerset,United States
NCT01967394,Lincoln Trail Health Department,Elizabethtown,United States
NCT01967394,St. Joseph Hospital,Lexington,United States
NCT01967394,University of Louisville Hospital,Louisville,United States
NCT04396509,Pinar Yalcin Bahat,Istanbul,Turkey
NCT01977326,Michael Mapongwana Clinic,Cape Town,South Africa
NCT01977326,Site B Clinic,Cape Town,South Africa
NCT00961402,University of Minnesota,Minneapolis,United States
NCT04639752,National Institute of Mental Health,Klecany,Czechia
NCT03703219,NMP Medical Reserach Institute,Jaipur,India
NCT04211467,ProgenaBiome,Ventura,United States
NCT00001481,National Institutes of Health Clinical Center,Bethesda,United States
NCT02710474,Morgan Stanley Children's Hospital of New York (MSCHONY),New York,United States
NCT02710474,University Texas Health Science Center San Antonio (UTHSCSA),San Antonio,United States
NCT05700760,Michigan State University,Flint,United States
NCT00816725,"University of California, San Francisco",San Francisco,United States
NCT02867631,Maternity Care Coalition,Philadelphia,United States
NCT02010840,The University of Hong Kong,Hong Kong,Hong Kong
NCT05595486,Northwestern Medicine Prentice Women's Hospital,Chicago,United States
NCT05595486,Women and Infant's Hospital,Providence,United States
NCT05664529,Marmara University School of Medicine,Istanbul,Turkey
NCT04693585,Post Graduate Institute for Medical Education and Research,Chandigarh,India
NCT05852314,Benazir Bhutto Hospital,Rawalpindi,Pakistan
NCT05269732,McMaster University,Hamilton,Canada
NCT05662423,Massachusetts General Hospital,Boston,United States
NCT02059863,Sangath: Haryana field site,Porvorim,India
NCT02059863,Human Development Research Foundation: Rawalpindi field site,Islamabad,Pakistan
NCT04852757,Groupe Hospitalier Paris Saint Joseph,Paris,France
NCT05518162,University of Rochester Medical Center,Rochester,United States
NCT04427410,Cukurova University,Adana,Turkey
NCT03949465,University of Calgary,Calgary,Canada
NCT02235064,Cooper University Hospital,Camden,United States
NCT05826327,"Women's hospital, school of medicine, Zhejiang university",Hangzhou,China
NCT04167709,Lund University,Lund,Sweden
NCT06014892,Massachusetts General Hospital,Boston,United States
NCT06014892,Beth Israel Deaconess Medical Center,Boston,United States
NCT06014892,Boston Children's Hospital,Boston,United States
NCT06014892,Brigham and Women's Hospital,Boston,United States
NCT04285437,University of Medicine and Pharmacy,Ho Chi Minh City,Vietnam
NCT01452321,"Department and Institute of Psychiatry, General Hospital, University of Sao Paulo medical school",São Paulo,Brazil
NCT01762943,University of North Carolina at Chapel Hill,Chapel Hill,United States
NCT04617132,"Reproductive Mental Health Program, BC Children's Hospital",Vancouver,Canada
NCT05873569,Johns Hopkins University School of Medicine,Baltimore,United States
NCT00277108,University of Rochester,Rochester,United States
NCT00633178,Columbia University Medical Center,New York,United States
NCT06049433,University of Utah,Salt Lake City,United States
NCT04913584,Kids Can Fly,Brantford,Canada
NCT04998721,Amritha Bhat,Seattle,United States
NCT02741206,New York University School of Medicine,New York,United States
NCT03221556,Boston Medical Center,Boston,United States
NCT02538497,UiT The Arctic University of Norway,Tromso,Norway
NCT04485000,McMaster University,Hamilton,Canada
NCT06310720,Alexandra Cohen Hospital for Women and Newborns,New York,United States
NCT04745494,University College London,London,United Kingdom
NCT05806463,Health centers/clusters in selected woredas,West Gojjam,Ethiopia
NCT00392847,Bichat-Claude Bernard Hospital,Paris,France
NCT04183582,Centre for Early Child Development,Blackpool,United Kingdom
NCT06301087,ILC,Le Mans,France
NCT02387424,University of Colorado Boulder,Boulder,United States
NCT02391870,University of Colorado Boulder,Boulder,United States
NCT02391870,Kaiser Permanente Colorado,Denver,United States
NCT02391870,Emory University,Atlanta,United States
NCT02391870,Kaiser Permanente,Atlanta,United States
NCT00276900,Women's Behavioral HealthCare Program,Pittsburgh,United States
NCT02387424,Kaiser Permanente Colorado,Denver,United States
NCT02387424,Emory University,Atlanta,United States
NCT02370576,Rambam Medical Center,Haifa,Israel
NCT02387424,Kaiser Permanente,Atlanta,United States
NCT00056901,"National Institutes of Health Clinical Center, 9000 Rockville Pike",Bethesda,United States
NCT01909167,Queen Charlotte's and Chelsea Hospital,London,United Kingdom
NCT00051246,University of Wisconsin Dept. of Psychiatry,Madison,United States
NCT05077644,HITLAB,New York,United States
NCT02020148,Northwestern Memorial Hospital,Chicago,United States
NCT02121015,University of Illinois at Chicago,Chicago,United States
NCT02121015,Northwestern University,Chicago,United States
NCT02121015,University of Iowa,Iowa City,United States
NCT02133963,UNC Chapel Hill,Chapel Hill,United States
NCT00043602,University of Iowa,Iowa City,United States
NCT03027037,University of Colorado Boulder,Boulder,United States
NCT05543746,University of North Carolina,Chapel Hill,United States
NCT00183547,Johns Hopkins Center for American Indian Health,Whiteriver,United States
NCT04487171,CHU Amiens,Amiens,France
NCT00053651,Women and Infants Hospital,Providence,United States
NCT00183547,Johns Hopkins Center for American Indian Health,Baltimore,United States
NCT06042166,Montefiore Medical Center,Bronx,United States
NCT00602355,University of Iowa,Iowa City,United States
NCT00602355,Women and Infants Hospital,Providence,United States
NCT02883686,Kaiser Permanente of Colorado,Aurora,United States
NCT02883686,University of Colorado Boulder,Boulder,United States
NCT04278456,Erzincan Byu,Erzincan,Turkey
NCT04437342,"""Elena Venizelou"" General and Maternity Hospital of Athens",Athens,Greece
NCT05314361,McMaster University,Hamilton,Canada
NCT04051320,University of North Carolina at Chapel Hill School of Medicine,Chapel Hill,United States
NCT04437342,Aretaieio University Hospital,Athens,Greece
NCT04437342,Alexandra Genaral Hospital Athens,Athens,Greece
NCT04437342,University of Ioannina Health Science,Ioannina,Greece
NCT04437342,"University of Ioannina, Medical School",Ioannina,Greece
NCT04437342,University of Thessaly Medical School,Larisa,Greece
NCT04146025,University of Pennsylvania,Philadelphia,United States
NCT04384887,Pinar Yalcin Bahat,Istanbul,Turkey
NCT05520580,Hanover medical school,Hanover,Germany
NCT04135612,Wolfson medical center,Holon,Israel
NCT04135612,Wolfson medical center,H̱olon,Israel
NCT03460756,Marinus Research Site,Atlanta,United States
NCT03460756,Marinus Research Site,Glendale,United States
NCT03460756,Marinus Research Site,Lemon Grove,United States
NCT03460756,Marinus Research Site,Long Beach,United States
NCT03460756,Marinus Research Site,Oceanside,United States
NCT03460756,Marinus Research Site,Panorama City,United States
NCT03460756,Marinus Research Site,San Bernardino,United States
NCT03460756,Marinus Research Site,San Marcos,United States
NCT03460756,Marinus Research Site,Ventura,United States
NCT03460756,Marinus Research Site,Gainesville,United States
NCT03460756,Marinus Research Site,Hollywood,United States
NCT03460756,Marinus Research Site,Jacksonville,United States
NCT03460756,Marinus Research Site,North Miami,United States
NCT05997953,"Faculty od Medicine, Department of Obstetrics and Gynecology.",Cairo,Egypt
NCT03596879,Henry Ford Medical Center,Novi,United States
NCT03460756,Marinus Research Site,Atlanta,United States
NCT03460756,Marinus Research Site,Decatur,United States
NCT03460756,Marinus Research Site,Marietta,United States
NCT03460756,Marinus Research Site,Idaho Falls,United States
NCT01838889,Primary Care; Mother and Baby Clinics,Borough of Blackburn with Darwen; Burnley; Preston; Manchester,United Kingdom
NCT03460756,Marinus Research Site,Hoffman Estates,United States
NCT05186272,Kaiser Permanente Northern California,Oakland,United States
NCT03460756,Marinus Research Site,Leawood,United States
NCT03460756,Marinus Research Site,Wichita,United States
NCT03460756,Marinus Research Site,Flowood,United States
NCT03460756,Marinus Research Site,Las Vegas,United States
NCT03460756,Marinus Research Site,Albuquerque,United States
NCT03460756,Marinus Research Site,Raleigh,United States
NCT03460756,Marinus Research Site,Englewood,United States
NCT05097586,Sunnybrook Health Sciences Centre,Toronto,Canada
NCT05097586,Women's College Hospital,Toronto,Canada
NCT03460756,Marinus Research Site,Downingtown,United States
NCT04680585,Women's College Hospital,Toronto,Canada
NCT03460756,Marinus Research Site,Media,United States
NCT03460756,Marinus Research Site,Houston,United States
NCT03460756,Marinus Research Site,Irving,United States
NCT03460756,Marinus Research Site,League City,United States
NCT03460756,Marinus Research Site,San Antonio,United States
NCT03460756,Marinus Research Site,Orem,United States
NCT03460756,Marinus Research Site,Richmond,United States
NCT03228394,Marinus Research Site,Lemon Grove,United States
NCT03228394,Marinus Research Site,Little Rock,United States
NCT03228394,Marinus Research Site,Costa Mesa,United States
NCT05059600,Sage Investigational Site,Culver City,United States
NCT05059600,Virtual Site (recruiting nationwide),Culver City,United States
NCT05059600,Sage Investigational Site,Miramar,United States
NCT05059600,Sage Investigational Site,Pompano Beach,United States
NCT05059600,Sage Investigational Site,New York,United States
NCT05059600,Sage Investigational Site,League City,United States
NCT04355091,Istanbul University Cerrahpaşa,Istanbul,Turkey
NCT03228394,Marinus Research Site,San Diego,United States
NCT03228394,Marinus Research Site,Jacksonville,United States
NCT00436150,Women & Infants Hospital of Rhode Island,Providence,United States
NCT03228394,Marinus Research Site,Atlanta,United States
NCT03228394,Marinus Research Site,Decatur,United States
NCT03228394,Marinus Research Site,Leawood,United States
NCT03228394,Marinus Research Site,Overland Park,United States
NCT03228394,Marinus Research Site,New York,United States
NCT03228394,Marinus Research Site,Dayton,United States
NCT03228394,Marinus Research Site,Houston,United States
NCT03228394,Marinus Research Site,Irving,United States
NCT03228394,Marinus Research Site,Orem,United States
NCT03228394,Marinus Research Site,Salt Lake City,United States
NCT05382884,Women's Heath Research Institute,Vancouver,Canada
NCT03228394,Marinus Research Site,Richmond,United States
NCT03499756,Queen Elizabeth Hospital,Kowloon,Hong Kong
NCT05400161,Children's Hospital of Philadelphia,Philadelphia,United States
NCT05044546,M D Anderson Cancer Center,Houston,United States
NCT06253676,Transcultural Psychosocial Organization Nepal,Kathmandu,Nepal
NCT00402389,Women's Mental Health Program; University of Arizona; Department of Psychiatry,Tucson,United States
NCT06252155,Bartın University,Bartın,Turkey
NCT06253390,Chu Reims,Reims,France
NCT06221280,KahramanmarasSIU,Kahramanmaraş,Turkey
NCT05813782,Tokat Gaziosmanpaşa University,Tokat,Turkey
NCT06246214,Hospital de Clínicas de Porto Alegre,Porto Alegre,Brazil
NCT02213601,University of Iowa,Iowa City,United States
NCT05762133,"Northwestern University, Feinberg School of Medicine",Chicago,United States
NCT05784116,Ospedale San Raffaele,Milano,Italy
NCT05891717,Jinnah Hospital,Lahore,Pakistan
NCT04037085,UPMC Montefiore Hospital CTRC,Pittsburgh,United States
NCT00548743,Olmsted Medical Center,Rochester,United States
NCT04045132,Children's Hospital of Philadelphia,Philadelphia,United States
NCT04037085,Minhnoi C Wroble Biglan,Pittsburgh,United States
NCT04414696,Division of Research,Oakland,United States
NCT04847076,Primary Health Center San Luis,Santiago,Chile
NCT04847076,Primary Health Center Cardenal Silva Henríquez,Santiago,Chile
NCT03856931,The Hospital for Sick Children,Toronto,Canada
NCT04928742,McMaster University,Hamilton,Canada
NCT06348316,Trakya University,Edirne,Turkey
NCT06042972,Hôpital de la Porte Verte,Versailles,France
NCT04193462,Interdisciplinary Center,Herzliya,Israel
NCT04663243,Sheikh Zayed Hospital,Lahore,Pakistan
NCT00228033,Oregon Health & Science University,Portland,United States
NCT00251342,"Maternal and Child Health Centres, Department of Health",Hong Kong,China
NCT05573009,Istanbul University Istanbul Faculty of Medicine,İstanbul,Turkey
NCT02373709,KK Women's and Children's Hospital,Singapore,Singapore
NCT02614547,Sage Investigational Site,Atlanta,United States
NCT02614547,Sage Investigational Site,Worcester,United States
NCT02614547,Sage Investigational Site,Chapel Hill,United States
NCT02614547,Sage Investigational Site,Philadelphia,United States
NCT02272387,Mount Sinai Roosevelt Hospital,New York,United States
NCT06258655,Sari Ahlqvist-Björkroth,Turku,Finland
NCT03965572,"Laniado Hospital, The Betty Retter Mother & Baby Medical Center",Netanya,Israel
NCT03088319,Marion Trousselard,Brétigny-sur-Orge,France
NCT04348929,Centre Hospitalier Régional Universitaire de Nancy,Nancy,France
NCT00744328,Northwestern University Feinberg School of Medicine; Asher Center for the Study and Treatment of Depressive Disorders,Chicago,United States
NCT05399784,Women & Infants Hospital,Providence,United States
NCT02661789,"Neurobiology Research Unit, Rigshospitalet",Copenhagen,Denmark
NCT05453734,Kadriye Şahin,Istanbul,Turkey
NCT00745537,University of Pittsburgh Medical Center,Pittsburgh,United States
NCT06250933,Rahime AKSOY BULGURCU,Bilecik,Turkey
NCT00373750,Johns Hopkins Center for American Indian Health,Fort Defiance,United States
NCT04347499,Zainab Panjwani Hospital,Karachi,Pakistan
NCT00602732,Memorial Hospital,Providence,United States
NCT00373750,Johns Hopkins Center for American Indian Health,San Carlos,United States
NCT00373750,Johns Hopkins Center for American Indian Health,Tuba City,United States
NCT00373750,Johns Hopkins Center for American Indian Health,Whiteriver,United States
NCT00373750,Johns Hopkins Center for American Indian Health,Baltimore,United States
NCT04818047,University of Calgary,Calgary,Canada
NCT04376021,Project Concern International,San Diego,United States
NCT00604604,Peel Health Department,Mississauga,Canada
NCT00604604,Halton Region Health Department,Oakville,Canada
NCT00604604,Ottawa Public Health,Ottawa,Canada
NCT00604604,York Region Health Services,Richmond Hill,Canada
NCT00604604,Sudbury & District Health Unit,Sudbury,Canada
NCT00604604,Toronto Public Health,Toronto,Canada
NCT00604604,Windsor Essex County Health Unit,Windsor,Canada
NCT04818047,Maternal Newborn Child and Youth Strategic Clinical Network,Calgary,Canada
NCT05654987,Magdalena Chrzan-Dętkoś,Gdańsk,Poland
NCT04264520,Medical University of South Carolina Institute of Psychiatry,Charleston,United States
NCT04925765,University of Pittsburgh Medical Center,Pittsburgh,United States
NCT03052374,Maternal Newborn Child and Youth Strategic Clinical Network,Calgary,Canada
NCT05654987,Lyudmyla Krupelnytska,Kiev,Ukraine
NCT04845230,Operation Food Search Inc.,Saint Louis,United States
NCT05206552,Beilinson hospital,Petach tikvah,Israel
NCT00804739,University of Rochester,Rochester,United States
NCT04011592,The University of Texas Health Science Center at Houston,Houston,United States
NCT03927378,Peking University First Hospital,Beijing,China
NCT04964206,Beijing University First Hospital,Beijing,China
NCT04964206,Beijing Gynecological and obstetrical hospital,Beijing,China
NCT04964206,Ningxia Women and Children's Hospital,Yinchuan,China
NCT04964206,Taiyuan Central Hospital,Taiyuan,China
NCT04414943,Peking University First Hospital,Beijing,China
NCT04414943,Beijing Tiantan Hospital,Beijing,China
NCT04414943,Peking University International Hospital,Beijing,China
NCT04414943,Hunan Provincial Maternal and Child Health Care Hospital,Changsha,China
NCT04414943,Huaian Maternal and Child Health Care Hospital,Huaian,China
NCT04414943,Nanjing Maternal and Child Health Care Hospital,Nanjing,China
NCT04414943,Women's Hospital School Of Medicine Zhejiang University,Hangzhou,China
NCT02843022,Catholic Medical Center,Manchester,United States
NCT00833469,Massachusetts General Hospital,Boston,United States
NCT03927378,Beijing Tiantan Hospital,Beijing,China
NCT03927378,Peking University International Hospital,Beijing,China
NCT03927378,Hunan Provincial Maternal and Child Health Care Hospital,Changsha,China
NCT04043533,Didem Şimşek Küçükkelepçe,Adi̇yaman,Turkey
NCT03927378,Huaian Maternal and Child Health Care Hospital,Huaian,China
NCT03927378,Nanjing Maternal and Child Health Care Hospital,Nanjing,China
