"","article","is_open_data","open_data_category","is_reuse","is_open_code","das","open_data_statements","cas","open_code_statements"
"1","10.1016/j.ajog.2015.04.003",FALSE,"upon request",FALSE,FALSE,"","","",""
"2","10.1016/S2214-109X(17)30217-6",FALSE,"upon request",FALSE,FALSE,"","","",""
"3","10.1016/S2214-109X(18)30111-6",FALSE,"upon request",FALSE,FALSE,"","","",""
"4","10.1016/S2214-109X(19)30079-8",FALSE,"",FALSE,FALSE,"","","",""
"5","10.1016/S2214-109X(19)30393-6",FALSE,"upon request",FALSE,FALSE,"","","",""
"6","10.1016/S2214-109X(20)30312-0",FALSE,"upon request",FALSE,FALSE,"","","",""
"7","10.1016/S2214-109X(21)00002-4",FALSE,"upon request, supplement",FALSE,FALSE,"<section> data sharing the principal investigator and those authorised by the principal investigator shall have exclusive rights to analyse and publish such data until 5 years after the study completion date. thereafter the data will be available on reasonable request from the corresponding author (hb-h). the irie classroom toolbox is licensed through a creative commons attribution-noncommercial-sharealike license.","raw data for all outcomes (tables 3","",""
"8","10.1016/S2214-109X(21)00228-X",FALSE,"",FALSE,FALSE,"<section> data sharing individual participant data that underlie the results reported in this article (text tables figures and appendices) after deidentification along with the study protocols data collection tools and analytic code will be made available immediately following publication without end date to anyone who wishes to access the data for any purpose. data will be available at the london school of hygiene & tropical medicine data compass site.","","",""
"9","10.1016/S2214-109X(21)00309-0",FALSE,"upon request",FALSE,FALSE,"<section> data sharing on publication de-identified individual participant data that underlie the results reported in the article will be made available via datacompass. proposals should be directed to [email]; to gain access data requestors will need to sign a data access agreement.","","",""
"10","10.1016/S2214-109X(21)00346-6",FALSE,"",FALSE,FALSE,"<section> data sharing extensively drug-resistant strains were identified in the de-identified available to study although extensively drug-resistant strains have data can be been reported to cause epidemic in pakistan. tcv will the statistical not only prevent typhoid fever as suggested by our study acknowledgments but might help in the control of antimicrobial resistance. tyvac is our data from 2 years of follow-up show that there is a tyvac acknowledges high incidence of typhoid fever in the population investigational monitoring (342 cases per 100 000 person-years in the mena group). a k m nurul safety of this vaccine has been previously shown. s m shamsuzzaman model-based studies have shown typhoid burden in tisungane nepal ranging from 297 (95% ci 128–472) 1 to 449 (95% ci funders families; the the 383–521) per 100 000 person-years. collectively with child health a typhoid fever incidence of greater than 500 per their support 100 000 person-years 1 south asia remains the hub for including typhoid fever. introduction of tcv in children in highhealth promoters team at nepal burden settings such as south asia as recommended by trial; and the who 11 might considerably reduce the burden of the suvekchya disease as shown by this study. bigyan thapa our data support the introduction of tcv in typhoid janak bohara ranjit khatri endemic settings. in south asia pakistan is the only","","",""
"11","10.1016/S2214-109X(21)00348-X",FALSE,"upon request",FALSE,FALSE,"<section> data sharing the national institute for medical research in tanzania requires that all data sharing requests are reviewed and approved by them before data can be shared. deidentified participant data is available to any researcher under reasonable request. to facilitate the data access process please contact [email]. the study protocol and statistical analysis plan are available from the corresponding author under reasonable request.","","",""
"12","10.1016/S2214-109X(21)00497-6",FALSE,"",FALSE,FALSE,"","","",""
"13","10.1016/S2214-109X(21)00596-9",TRUE,"general-purpose repository, upon request",FALSE,FALSE,"<section> data sharing a protocol has been published. 16 links to the manual of procedures and statistical analysis plan are provided in the manuscript. community-level data are available in the appendix. anonymised individual participant data and a data dictionary are available after approval of a proposal available at https://osf.io/j5yqn/.","anonymised individual participant data and a data dictionary are available after approval of a proposal available at https://osf.io/j5yqn/.","",""
"14","10.1016/S2214-109X(22)00117-6",FALSE,"unknown/misspecified source",FALSE,FALSE,"<section> data sharing data collected for the study including de-identified participant data and a data dictionary defining each field in the set will be made available to others with publication at the oxford research archive (https://ora.ox.ac.uk/) under the terms of the creative commons attribution 4·0 international license (cc-by 4·0). the study protocol can be accessed at https://wellcomeopenresearch.org/articles/3–58. the statistical analysis plan is included in the appendix.","<section> data collected for the study including de-identified participant data and a data dictionary defining each field in the set will be made available to others with publication at the oxford research archive (https://ora.ox.ac.uk/) under the terms of the creative commons attribution 4·0 international license (cc-by 4·0).","",""
"15","10.1016/S2214-109X(22)00312-6",FALSE,"upon request",FALSE,FALSE,"<section> data sharing second-trimester the datasets used or analysed during the current study are available compared from the corresponding author on reasonable request. the full protocol controlled can be accessed online. piaggio consort acknowledgments randomized the study was funded by the swedish research council jama (dnr 2015–03112) and thrive-2 support a deltas africa grant baine number del-15–011 from the wellcome trust (grant number delivery 107742/z/15/z) and the uk government. uganda.","","",""
"16","10.1016/S2214-109X(23)00052-9",FALSE,"",FALSE,FALSE,"","","",""
"17","10.1016/S2214-109X(23)00204-8",FALSE,"upon request",FALSE,FALSE,"<section> data sharing data will be available from the corresponding author with approval from the collaborating institutions and a signed data transfer agreement from the national institute for medical research tanzania.","","",""
"18","10.1016/S2214-109X(23)00271-1",FALSE,"upon request",FALSE,FALSE,"<section> data sharing deidentified individual data can be made available upon written detailed requests directed to the corresponding author. requests will be reviewed on the basis of scientific merit ethical review legal issues and regulatory requirements.","","",""
"19","10.1016/S2214-109X(23)00347-9",FALSE,"",FALSE,FALSE,"<section> data sharing author the de-identified participant data including reported in this article (texts tables manuscript statistical analysis plan informed consent analysis and observational study analysis further research in this field after signing list the purpose of the study and analysis","","",""
"20","10.1017/gmh.2015.12",FALSE,"re-use",TRUE,FALSE,"","participant baseline characteristics characteristics caregivers mean age ( s d female married or cohabiting christian mean household income last 4 weeks ( s d a mean hours worked in typical week ( s d mean household size ( s d mean number of dependents under 18 ( s d biological caregiver of target child children mean age ( s d female (%) mean sdq conduct ( s d control (n = 135) treatment (n = 135) p value 35.89 (10.80) 0.56 0.90 0.67 29.88 (47.77) 22.54 (20.15) 7.13 (3.87) 3.79 (1.99) 0.84 35.12 (9.69) 0.59 0.90 0.69 27.96 (41.11) 24.14 (19.12) 7.07 (3.15) 3.56 (1.67) 0.83 0.538 0.624 1.000 0.795 0.723 0.504 0.890 0.290 0.871 5.16 (1.23) 0.54 4.99 (1.33) 5.16 (1.06) 0.52 5.17 (1.39) 1.000 0.716 0.284 sdq strengths and diﬃculties questionnaire note. a an exchange rate of 74.2 liberian dollars per $1usd (12 september 2012) was used to convert to usd.","",""
"21","10.1017/gmh.2019.15",FALSE,"upon request",FALSE,FALSE,"","","",""
"22","10.1017/gmh.2021.15",FALSE,"upon request",FALSE,FALSE,"","","",""
"23","10.1017/gmh.2021.27",FALSE,"",FALSE,FALSE,"","","",""
"24","10.1017/gmh.2022.39",FALSE,"",FALSE,FALSE,"","","",""
"25","10.1017/gmh.2022.41",FALSE,"",FALSE,FALSE,"","","",""
"26","10.1017/gmh.2022.54",FALSE,"",FALSE,FALSE,"","","",""
"27","10.1017/gmh.2023.37",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement. the data that support the findings of this study are available from the corresponding author m.c.g. upon reasonable request.","","",""
"28","10.1017/gmh.2023.66",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement. the data that support the findings of this study are available on request from the corresponding author t.d.t. the data are not publicly available due to their containing information that could compromise the privacy of research participants.","","",""
"29","10.1017/gmh.2023.67",FALSE,"upon request",FALSE,FALSE,"<section> data availability are available from acknowledgements.","","",""
"30","10.1017/gmh.2023.81",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement. anonymised participant data data dictionary and case report forms will be made available on datacompass.lshtm.ac.uk by 12 months after trial completion. data will be shared after approval by the corresponding author following a reasonable submitted request. the study protocol and statistical analysis plan are publicly available on clinicaltrials.gov.","","",""
"31","10.1136/bmjgh-2017-000577",FALSE,"",FALSE,FALSE,"<section> data sharing statement the stata dataset containing the baseline and end of intervention surveys are available in the warwick research archive portal (wrap) repository open access this is an open access article distributed in accordance with the terms of the creative commons attribution (cc by 4.0) license which permits others to distribute remix adapt and build upon this work for commercial use provided the original work is properly cited. see: http://creativecommons.org/ licenses/by/4.0/ © article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2018. all rights reserved. no commercial use is permitted unless otherwise expressly granted.","","",""
"32","10.1136/bmjgh-2017-000680",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement the full data set is available from the corresponding author open access this is an open access article distributed in accordance with the creative commons attribution non commercial (cc by-­nc 4.0) license which permits others to distribute remix adapt build upon this work non-­commercially and license their derivative works on different terms provided the original work is properly cited appropriate credit is given any changes made indicated and the use is non-­commercial. see: http://creativecommons.org/licenses/by-nc/4.0/.","","",""
"33","10.1136/bmjgh-2018-000888",FALSE,"upon request",FALSE,FALSE,"<section> data sharing statement data from this manuscript are not available to share at this moment. interested researchers should contact the corresponding author.","","",""
"34","10.1136/bmjgh-2018-000907",FALSE,"upon request",FALSE,FALSE,"","","",""
"35","10.1136/bmjgh-2018-000983",FALSE,"unknown/misspecified source, upon request",FALSE,FALSE,"<section> data sharing statement the data used in this study area available at https:// www.ifpri.org/publications open access this is an open access article distributed in accordance with the creative commons attribution 4.0 unported (cc by 4.0) license which permits others to copy redistribute remix transform and build upon this work for any purpose provided the original work is properly cited a link to the licence is given and indication of whether changes were made. see: http://creativecommons.org/ licenses/by/4.0","<section> data sharing statement the data used in this study area available at https:// <section> www.​ifpri.​org/​publications","",""
"36","10.1136/bmjgh-2018-001232",FALSE,"upon request",FALSE,FALSE,"<section> data sharing statement all available data can be obtained by contacting the corresponding author. all data requests should be submitted to the corresponding author for consideration. access to anonymised data may be granted following review.","","",""
"37","10.1136/bmjgh-2019-001399",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available on reasonable request. <section> open access this is an open access article distributed in accordance with the creative commons attribution non commercial (cc by-nc 4.0) license which permits others to distribute remix adapt build upon this work non-commercially and license their derivative works on different terms provided the original work is properly cited appropriate credit is given any changes made indicated and the use is non-commercial. see: http://​creativecommons.​org/​licenses/​by-​nc/​4.​0/.","","",""
"38","10.1136/bmjgh-2019-002091",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon request. the authors will make data available to scientists planning specified and agreed further analyses; for access contact the corresponding author.","","",""
"39","10.1136/bmjgh-2020-002439",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement de-­identified individual participant data are available from the corresponding author but may require permission from the rwandan ministry of gender and family promotion (migeprof) before transfer. data cannot be shared publicly because of the need to ensure that all use complies with the research permit issued by the national institute of statistics rwanda and is approved by the rwandan ministry of gender and family promotion (migeprof).","","",""
"40","10.1136/bmjgh-2020-003357",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data will be shared contingent on ethical and institutional approvals.","","",""
"41","10.1136/bmjgh-2020-003508",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available on request. data can be made available on request and will be made publicly available via the world bank’s data catalog at a later date.","","",""
"42","10.1136/bmjgh-2020-004269",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available in a public repository: data are available upon request through datacompass.lshtm.ac.uk. the protocol statistical analysis plan and consort checklist are available as online supplementary files.","","",""
"43","10.1136/bmjgh-2020-004328",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon request. requests for access to the data should be addressed to the corresponding author.","","",""
"44","10.1136/bmjgh-2020-004555",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available on request. study data in this paper including anonymised individual participant data will be made available upon publication to members of the scientific and medical community for non-­commercial use only. request should be made to the corresponding author. data will be stored in data compass the london school of hygiene and tropical medicine’s digital data repository.","","",""
"45","10.1136/bmjgh-2020-004596",FALSE,"",FALSE,FALSE,"<section> data availability statement all data relevant to the study are included in the article or uploaded as supplemental information.","","",""
"46","10.1136/bmjgh-2021-005599",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon request. anonymised participant data that underlie the results reported in this analysis are available on request. proposals should be directed to [email] and to d [email]; to gain access data requestors will need to sign a data access agreement.","","",""
"47","10.1136/bmjgh-2021-005757",FALSE,"upon request, re-use",TRUE,FALSE,"<section> data availability statement data are available on request. anonymised data can be provided on a case-­by-­case basis on request made to the corresponding author for the purpose of future and further research.","<section> “i said okay for everything… our friends told in [name] hospital and other private hospitals it [cooling therapy] will be about inr 400000; in [name] hospital it will be more than inr 1000000 but luckily the bed was available","",""
"48","10.1136/bmjgh-2021-006084",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon request. data access for further research can be freely shared with researchers after a formal request through the corresponding author.","","",""
"49","10.1136/bmjgh-2021-006405",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon reasonable request. data are available upon request soon after publication.","","",""
"50","10.1136/bmjgh-2021-006845",FALSE,"",FALSE,FALSE,"<section> data availability statement no data are available. not applicable.","","",""
"51","10.1136/bmjgh-2021-007205",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available on reasonable request. investigators agree to share deidentified individual participant data the study protocol statistical analysis plan and analytical code (stata) 6 months after publication and following the completion of a data use agreement. proposals should be directed to [email].","","",""
"52","10.1136/bmjgh-2021-007206",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon reasonable request. relevant anonymised individual level data available upon reasonable request.","","",""
"53","10.1136/bmjgh-2021-007862",FALSE,"upon request, unknown/misspecified source",FALSE,FALSE,"<section> data availability statement data are available upon reasonable request. data underlying the study cannot be made publicly available due to ethical restrictions. however deidentified data will be freely available to researchers upon signing a data use agreement with the collaborating organisation (population services international) that includes confidentiality policies. requests for data should be submitted to [email].","","",""
"54","10.1136/bmjgh-2021-008024",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon reasonable request. all data relevant to the study are included in the article or uploaded as supplementary information. all data relevant to the study are included in the article or uploaded as supplementary information. additional data are available upon reasonable request. films are available through a link provided in the manuscript.","","",""
"55","10.1136/bmjgh-2022-008838",FALSE,"upon request, unknown/misspecified source",FALSE,FALSE,"<section> data availability statement data are available upon reasonable request. anonymised data are available upon reasonable request from the study principal investigator dr. amnesty lefevre [email].","","",""
"56","10.1136/bmjgh-2022-008909",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon reasonable request. aggregate data that underlie the results reported in this article after de-­ identification (text tables figures and appendices) will be shared. study protocol has been added in the supplementary materials. as per guidelines of government of india (goi) individual participant data will not be available. data will be made available: the beginning 9 months and ending 36 months following article publication. data will be shared with investigators whose proposed use of the data has been approved by an independent review committee the goi and ethical review by the icmr and government of maharashtra (india) tribal section clearance identified for this purpose. proposals may be submitted up to 35 months following article publication. after 36 months the data will be available with investigator support.","","",""
"57","10.1136/bmjgh-2022-010000",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available on reasonable request. the dataset pertaining to the results reported in the manuscript will be made available to others only for health and medical research subject to constraints of the consent under which the data were collected. deidentified individual participant data will be made available along with the data dictionary study protocol and informed consent form. data will be available beginning 12 months and ending years after publication of this article. requests for data should be made to tsc ( [email]). the requester should provide a methodologically sound secondary research proposal approved by an independent review committee. the requester must be able to show their ability to carry out the proposed use of the requested dataset through their peer review publications and declare conflicts of interest in relation to the requested dataset and their funding sources. the authors reserve the right to refuse sharing of data in the face of potential adversarial conflicts of interest. a data sharing agreement that meets the data sharing requirements of the society for applied studies (new delhi india) and centre for international health university of bergen (norway) will be signed with the data requester. data must only be used for the purpose described in the secondary research proposal as further stipulated in the data sharing agreement. data will be transferred only to requesters named in the original proposal and as specified in the relevant data sharing agreement.","","",""
"58","10.1136/bmjgh-2022-010370",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement all the data used and/or analyzed is available from the corresponding author upon reasonable request.","","",""
