"","article","is_open_data","open_data_category","is_reuse","is_open_code","das","open_data_statements","cas","open_code_statements"
"59","10.1136/bmjgh-2022-010934",FALSE,"",FALSE,FALSE,"<section> data availability statement all data relevant to the study are included in the article or uploaded as online supplemental information.","","",""
"60","10.1136/bmjgh-2023-012606",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available on reasonable request. in accordance with our nih-­approved data sharing plan and in order to protect the privacy of the small number of participants who participate in the study we will limit sharing to insights and translation tables available upon reasonable request.","","",""
"61","10.1136/bmjgh-2023-012613",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement data are available upon reasonable request. data are not publicly available due to the sensitive and personal nature of data and the collected information. data may be available on request to authors with restrictions following ethical approval. please contact the corresponding author.","","",""
"62","10.1136/bmjgh-2023-012633",FALSE,"supplement",FALSE,FALSE,"<section> data availability statement all data relevant to the study are included in the article or uploaded as online supplemental information. the dataset is included as online supplemental file.","supplemental file 1). the full data set","",""
"63","10.1186/s12992-022-00819-3",FALSE,"upon request, unknown/misspecified source",FALSE,FALSE,"<section> availability of data and materials the dataset analysed during the current study are available from the corresponding author on reasonable request.","to view a copy of this the creative commons public domain dedication waiver (http://​creat​iveco​ to the data made available in this article unless otherwise stated in a credit line to the data.","",""
"64","10.1186/s12992-023-00910-3",FALSE,"upon request, unknown/misspecified source",FALSE,FALSE,"<section> availability of data and materials the datasets used during the current study are available from the correspond‑ ing author on reasonable request.","to view a copy of this the creative commons public domain dedication waiver (http://​creat​iveco​ to the data made available in this article unless otherwise stated in a credit line to the data.","",""
"65","10.1186/s41256-018-0090-y",FALSE,"upon request",FALSE,FALSE,"<section> availability of data and materials most data generated and analysed during this study are included in this published article (supplementary information files). other data used and/or analysed during the current study are available from the corresponding author on reasonable request.","","",""
"66","10.1186/s41256-021-00224-0",TRUE,"general-purpose repository",FALSE,FALSE,"<section> availability of data and materials data are available under project soar’s subsection of the harvard dataverse: https://dataverse.harvard.edu/dataverse/projectsoar.","<section> availability of data and materials data are available under project soar’s subsection of the harvard dataverse: https://dataverse.harvard.edu/dataverse/projectsoar.","",""
"67","10.1371/journal.pgph.0000056",TRUE,"general-purpose repository",FALSE,FALSE,"<section> data availability statement: data from the trial is available via 10.17605/osf.io/vh7ys. additional information is available via osf site https://osf.io/ vh7ys/.","<section> data availability statement: data from the trial is available via 10.17605/osf.io/vh7ys.;     additional information is available via osf site https://osf.io/ vh7ys/.","",""
"68","10.1371/journal.pgph.0000344",TRUE,"general-purpose repository",FALSE,FALSE,"<section> data availability statement: the data used for the creation of this manuscript has been uploaded online to harvard dataverse to be publicly available at https://doi.org/10.7910/dvn/fwlpe7.","<section> data availability statement: the data used for the creation of this manuscript has been uploaded online to harvard dataverse to be publicly available at https://doi.org/10.7910/dvn/fwlpe7.","",""
"69","10.1371/journal.pgph.0000425",FALSE,"supplement",FALSE,FALSE,"<section> data availability statement: a fully de-identified data set is provided as s1 data.","<section> data availability statement: a fully de-identified data set is provided as s1 data.;     <section> s1 data.","",""
"70","10.1371/journal.pgph.0000493",FALSE,"",FALSE,FALSE,"<section> data availability statement: the data contain sensitive patient information and are not available publicly due to ethical restrictions. requests for data may be directed to the zimbabwe medical research council ([email]) as well as the zimbabwe ministry of health and child care ([email]) who are the custodians of the data.","","",""
"71","10.1371/journal.pgph.0000689",FALSE,"upon request, re-use",TRUE,FALSE,"<section> data availability statement: in order to conduct our study entitled ""improving the hiv-stigma in the rec.1398.482) and the rct code (irct20190807044467n1) we had to obtain an executive permission from the centers for disease control (cdc) the ministry of health (moh). in the received permission it is officially stated that we are not allowed to publish individual data. it is also mentioned that if we want to publish information we should coordinate with cdc. it should be noted that the data set is now kept confidential by the project manager and the corresponding author of the article dr. maryam nasirian. but to receive data permission must be obtained from the dr. hengameh namdari ([email]) the manager of department of aids and sexually transmitted infections cdc moh. we confirm that any researcher can obtain the data set in the same way that we have obtained it.","knowledge score mean scores (sd) anova/ manova � lecture n = role playing n = control n = f p-value before the intervention 18.3(3.8) 18.1(4.2) 15.9(6.7) 9.12 <0.0001 after the intervention 24.9(2.3) 23.4(2.0) 18.1(4.5) 10.56 <0.0001 paired t test value -13.61 -14.80 -5.93 p-value <0.0001 <0.0001 <0.0001 � manova was used for group comparisons after intervention while adjusted for the differences between the groups before the intervention in terms of history of receiving hiv training and age https://doi.org/10.1371/journal.pgph.0000689.t002;     component mean score (sd) anova/ manova � lecture n = role playing n = control n = f p-value before the intervention 42.2(8.1) 44.5(8.4) 45.9(9.8) 4.25 0.0153 after the intervention 30.6(7.8) 32.1(6.7) 46.7(9.5) 4.00 <0.0001 total score of attitude paired t test value 9.24 12.5 -0.95 <0.0001 <0.0001 0.367 before the intervention 14.9(4.1) 15.7(3.7) 14.44(5.1) 1.92 0.148 after the intervention 2.74 <0.0001 p-value patients’ social status score 10.1(3.4) 10.2(2.9) 14.94(4.8) paired t test value 10.08 11.98 -1.31 p-value <0.0001 <0.0001 0.189 before the intervention 8.8(2.8) 9.3(3.4) 9.9(3.8) 2.61 0.084 after the intervention 6.5(2.3) 7.1(2.2) 9.8(3.7) 2.91 <0.0001 patients’ social support score paired t test value 5.81 5.80 0.08 <0.0001 <0.0001 0.936 before the intervention 14.0(3.9) 14.7(4.32) 16.3(5.2) 6.46 0.002 after the intervention 11.1(3.6) 11.5(3.1) 16.4(4.7) 3.53 <0.0001 p-value social perception of disease score paired t test value 5.31 6.23 -0.08 <0.0001 <0.0001 0.935 before the intervention 4.4(1.9) 4.9(1.8) 5.3(4.9) 5.27 0.006 after the intervention 3.1(1.2) 3.4(1.3) 5.5(5.1) 4.41 <0.0001 p-value patients’ social harassment score paired t test value p-value � 5.32 8.71 -1.07 <0.0001 <0.0001 0.284 manova was used for group comparisons after the intervention while adjusted for the differences between the groups before the intervention in terms of history receiving hiv training and age https://doi.org/10.1371/journal.pgph.0000689.t003","",""
"72","10.1371/journal.pgph.0000852",TRUE,"general-purpose repository",FALSE,TRUE,"<section> data availability statement: all data and replication scripts are available at the following link: https://osf.io/seqpu.","<section> data availability statement: all data and replication scripts are available at the following link: https://osf.io/seqpu.","","<section> data availability statement: all data and replication scripts are available at the following link: https://osf.io/seqpu."
"73","10.1371/journal.pgph.0000910",FALSE,"",FALSE,FALSE,"<section> data availability statement: location/name: harvard.edu/dataset.xhtml? persistentid=doi:10. 7910/dvn/gm0yp5.","","",""
"74","10.1371/journal.pgph.0001092",FALSE,"supplement",FALSE,FALSE,"<section> data availability statement: data are available as a supplementary file.","<section> s1 data.","",""
"75","10.1371/journal.pgph.0001129",FALSE,"",FALSE,FALSE,"<section> data availability statement: data are available at https://doi.org/10.17037/data.00003116.","","",""
"76","10.1371/journal.pgph.0001166",FALSE,"",FALSE,FALSE,"<section> data availability statement: all relevant data are within the manuscript and its supporting information files.","","",""
"77","10.1371/journal.pgph.0001189",FALSE,"unknown/misspecified source",FALSE,FALSE,"<section> data availability statement: the deidentified dataset supporting this research can be made available following a submitted request as per epicentre and general data protection regulation (eu) 2016/679 data sharing policy. additional information is available at https://epicentre.msf. org/index.php/en/ongoing-projects/study-dataaccess-request.","input value ¶ source unit cost for enrollment consultations stenberg 2018 study data standard-of-care arm $0.97 monthly follow-up arm $0.88 standard-of-care arm $0.31 monthly follow-up arm $0.33 standard-of-care arm † — unit cost for follow-up consultations stenberg 2018 study data unit cost for education sessions stenberg 2018 study data monthly follow-up arm $5.38 unit cost for home visits $0.93 study data unit cost for hospitalization (per bed-day) $8.48 stenberg 2018 unit cost for therapeutic food (per sachet) $0.33 study data msf logistics catalogue 2019 unicef supply division 2019 unit cost for dispensed drugs (per course) albendazole $0.03 measles vaccination $0.17 vitamin a $0.03 amoxicillin $0.14 nigerian minimum wage (per hour) ‡ $0.48 exchange rate nigerian naira to us dollars 2020 government of nigeria 2019 oanda.com risk of malnutrition-related mortality by outcome recorded isanaka 2019 at 3 months post-discharge § recovered 0.0016 non-recovered (alive) 0.0204 non-recovered (died) 1.0000 dalys (years of life lost) per malnutrition death 85.21 global burden of disease collaborative network 2019 ¶ unit costs reported in 2019 usd.","",""
"78","10.1371/journal.pgph.0001196",TRUE,"general-purpose repository",FALSE,FALSE,"<section> data availability statement: de-identified study data are available at osf: https://osf.io/je238/.","<section> data availability statement: de-identified study data are available at osf: https://osf.io/je238/.","",""
"79","10.1371/journal.pgph.0001206",FALSE,"",FALSE,FALSE,"<section> data availability statement: all relevant data are within the paper and its supporting information files.","","",""
"80","10.1371/journal.pgph.0001308",FALSE,"",FALSE,FALSE,"<section> data availability statement: data cannot be shared publicly. the redu-vac study is part of the belcovac consortium. all belcovac parties subscribed to a memorandum of understanding in which article 8 describes the data management whether or not to grant such a request in accordance with article 6. if the steering committee decides to grant such request the party owning such results (in accordance with article 8.1.) shall be obliged to grant access rights to the party which submitted such request for the purpose of the follow-up research as approved by the steering committee and in accordance with the applicable clinical research agreement or followup research agreement through a nonexclusive worldwide irrevocable unlimited non-transferable and royalty-free license. [.","","",""
"81","10.1371/journal.pgph.0001545",FALSE,"",FALSE,FALSE,"<section> data availability statement: study data cannot be made publicly available. the anrs cov33 coverage africa study is sponsored by the anrs mie (french agency for research on aids and viral hepatitis / emerging epidemic diseases). we are therefore obliged to abide by french and european legal restrictions such as french law no. 78-17 of january 6 1978 relating to data processing files and freedoms usually called ""loi informatique et libertés"" and european law ""gdpr"" general data protection regulation that govern data sharing and stipulate that data cannot be shared in open access to an undeclared third party if study participants have not been informed and did not give their consent for it. thus persons wishing to have access to the interviews or questionnaire data may submit a request to the study sponsor (anrs [email]) who will take steps to assess whether the request can be fulfilled. that said all quantitative and qualitative (verbatim extracts) data allowing to answer our study questions are presented in the paper.","","",""
"82","10.1371/journal.pgph.0001648",FALSE,"",FALSE,FALSE,"<section> data availability statement: as reported in our study protocol in the s2 appendix our study participants consented to have their potentially identifying data shared only with the researchers from london business school and harvard business school. any deviations from the current protocol requires approval of the institutional ethics committee aravind eye hospital thavalakuppam pondicherry. the de-identified dataset supporting this research can be requested from the institutional ethics committee aravind eye hospital thavalakuppam pondicherry (pdy. [email]).","","",""
"83","10.1371/journal.pgph.0001765",FALSE,"upon request, supplement",FALSE,FALSE,"<section> data availability statement: medical record data are owned by the kenyan government. contact the university of washington office of nursing research for assistance with data requests: [email].","hcws reported a median of 3 years of experience caring for ylhiv (iqr = 1–5) and half (50%) had received any prior training in afhs (s1 data).;     <section> across all 24 clusters 925 ylhiv completed satisfaction with care exit surveys (s2 data).;     <section> s1 data.;     <section> s2 data.","",""
"84","10.1371/journal.pgph.0001801",FALSE,"",FALSE,FALSE,"<section> data availability statement: all relevant data are within the paper and its supporting information files.","","",""
"85","10.1371/journal.pgph.0001813",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement: data from this study contain sensitive patient information. also sharing this data breach the compliance with the protocol approved our research ethics board. however deidentified individual data that supports the results will be shared following publication provided the investigator who proposes to use the data has approval from an institutional review board (irb) independent ethics committee (iec) or research ethics committee (rec) as applicable and executes a data use/sharing agreement with mbarara university of science and technology (must). researchers may apply for data access by contacting the corresponding author or the must research ethics committee at [email]. ug.","","",""
"86","10.1371/journal.pgph.0001947",FALSE,"supplement",FALSE,FALSE,"<section> data availability statement: data are uploaded as supplementary information.","<section> s1 data.","",""
"87","10.1371/journal.pgph.0002552",FALSE,"upon request",FALSE,FALSE,"<section> data availability statement: https://doi.org/10. 5281/zenodo.8014539.","","",""
"88","10.1371/journal.pgph.0002559",TRUE,"general-purpose repository",FALSE,FALSE,"<section> data availability statement: the dataset supporting the conclusions of this article is available in the open science framework (osf) repository (https://osf.io/p3zvg/).","<section> data availability statement: the dataset supporting the conclusions of this article is available in the open science framework (osf) repository (https://osf.io/p3zvg/).","",""
"89","10.1371/journal.pone.0118174",FALSE,"",FALSE,FALSE,"<section> data availability statement: all relevant data are within the paper and its supporting information files.","","",""
"90","10.3389/fimmu.2018.02123",FALSE,"",FALSE,FALSE,"","","",""
"91","10.3402/gha.v6i0.20993",FALSE,"",FALSE,FALSE,"","","",""
"92","10.5539/gjhs.v13n6p69",FALSE,"",FALSE,FALSE,"","","",""
"93","10.5539/gjhs.v4n2p110",FALSE,"",FALSE,FALSE,"","","",""
"94","10.5539/gjhs.v5n1p150",FALSE,"",FALSE,FALSE,"","","",""
"95","10.5539/gjhs.v5n2p13",FALSE,"",FALSE,FALSE,"","","",""
"96","10.5539/gjhs.v5n3p69",FALSE,"",FALSE,FALSE,"","","",""
"97","10.5539/gjhs.v5n4p217",FALSE,"",FALSE,FALSE,"","","",""
"98","10.5539/gjhs.v6n1p207",FALSE,"",FALSE,FALSE,"","","",""
"99","10.5539/gjhs.v6n2p196",FALSE,"",FALSE,FALSE,"","","",""
"100","10.5539/gjhs.v6n4p292",FALSE,"",FALSE,FALSE,"","","",""
"101","10.5539/gjhs.v6n6p144",FALSE,"",FALSE,FALSE,"","","",""
"102","10.5539/gjhs.v6n6p209",FALSE,"",FALSE,FALSE,"","","",""
"103","10.5539/gjhs.v6n6p281",FALSE,"",FALSE,FALSE,"","","",""
"104","10.5539/gjhs.v6n7p103",FALSE,"",FALSE,FALSE,"","","",""
"105","10.5539/gjhs.v6n7p144",FALSE,"",FALSE,FALSE,"","","",""
"106","10.5539/gjhs.v6n7p44",FALSE,"",FALSE,FALSE,"","","",""
"107","10.5539/gjhs.v7n1p115",FALSE,"",FALSE,FALSE,"","","",""
"108","10.5539/gjhs.v7n1p203",FALSE,"",FALSE,FALSE,"","","",""
"109","10.5539/gjhs.v7n1p235",FALSE,"",FALSE,FALSE,"","","",""
"110","10.5539/gjhs.v7n3p161",FALSE,"",FALSE,FALSE,"","","",""
"111","10.5539/gjhs.v7n4p243",FALSE,"",FALSE,FALSE,"","","",""
"112","10.5539/gjhs.v7n4p375",FALSE,"",FALSE,FALSE,"","","",""
"113","10.5539/gjhs.v7n4p40",FALSE,"",FALSE,FALSE,"","","",""
"114","10.5539/gjhs.v7n5p359",FALSE,"",FALSE,FALSE,"","","",""
"115","10.5539/gjhs.v7n6p108",FALSE,"",FALSE,FALSE,"","","",""
"116","10.5539/gjhs.v7n6p129",FALSE,"",FALSE,FALSE,"","","",""
"117","10.5539/gjhs.v8n2p230",FALSE,"",FALSE,FALSE,"","","",""
"118","10.7189/jogh.09.010431",FALSE,"upon request",FALSE,FALSE,"","","",""
"119","10.7189/jogh.11.04063",FALSE,"upon request, unknown/misspecified source",FALSE,FALSE,"<section> data sharing statement: individual-level participant data that underlie the results reported in this article cal analysis plan and analytic code will also be made 5 years following article publication to researchers the approved proposal. proposals should be directed will need to sign a data access agreement.","available: https://data.worldbank.org/ may 2020. ethiopia data.;     available: https://data.worldbank.org/indicator/ www.dhsprogram.com.;     available: https://data.worldbank.org/indicator/","",""
"120","10.7189/jogh.11.04064",FALSE,"upon request",FALSE,FALSE,"<section> availability of data and materials data has been collected and stored on the gorilla platform. the study investigators own and have complete control of the research data which can be accessed at any time. for statistical analysis the data was downloaded and is safely stored on a computing system maintained by the heildelberg university.","","",""
"121","10.7189/jogh.12.04042",FALSE,"re-use, upon request, unknown/misspecified source",TRUE,FALSE,"","<section> after applying eligibility criteria eight health facility old mutare mission hospital sadziwa clinic ra’s mission hospital triashill mission hospital the intervention arm and four to the control cluster or individual level in either intervention progressively rolled out from july to september in addition to the prespecified analysis of women’s mean adjusted for age education and number of pregnancies (for anova model was used to calculate intracluster analysis participants with any missing data for variables of inresearch council of zimbabwe (mrcz/a/2006) and alfred restudy protocol is available online (https://www.burnet.edu. catchment areas (clusters) were identified: mt jenya clinic sherukuru rural health centre st augustine’s clinic st barbaand zongoro clinic. <section> after applying eligibility criteria eight health facility old mutare mission hospital sadziwa clinic ra’s mission hospital triashill mission hospital the intervention arm and four to the control cluster or individual level in either intervention progressively rolled out from july to september in addition to the prespecified analysis of women’s mean adjusted for age education and number of pregnancies (for anova model was used to calculate intracluster analysis participants with any missing data for variables of inresearch council of zimbabwe (mrcz/a/2006) and alfred restudy protocol is available online (https://www.burnet.edu. catchment areas (clusters) were identified: mt jenya clinic sherukuru rural health centre st augustine’s clinic st barbaand zongoro clinic.","",""
"122","10.7189/jogh.12.04053",FALSE,"upon request",FALSE,FALSE,"","","",""
"123","10.7189/jogh.12.04073",FALSE,"upon request",FALSE,FALSE,"","","",""
"124","10.7189/jogh.12.04102",FALSE,"upon request",FALSE,FALSE,"<section> data availability: all the individual-participant data able on open science framework via (https://osf.io/gk6a9/? view_only=e0947cddeb344b3e8050dee0237e4650). will be available for five years following the publication been reviewed by an independent review committee proposals. proposals should be directed to the corresponding to gain access to the data.","","",""
"125","10.7189/jogh.13.04017",FALSE,"upon request, unknown/misspecified source",FALSE,FALSE,"<section> data availability: please contact the authors directly to reach the data and materials.","available: https://data.stats.gov.cn/easyquery.htm?;     available: http:// data.","",""
"126","10.7189/jogh.13.04022",FALSE,"upon request, unknown/misspecified source",FALSE,FALSE,"<section> data availability: deidentified participant data and the data dictionary that underlie the results presented in this study will be made available upon a formal request and approval from the data management committee national center for child health and development. the study protocol is already available in the public domain for free access (https://doi. org/10.1186/s13063-020-04664-w).","available: https://data.worldbank.org/country/ao.","",""
"127","10.7189/jogh.13.04133",FALSE,"upon request",FALSE,FALSE,"<section> data availability: the data of the studies is accessible via peking university school of public health.","","",""
